"Id","Response"
33889,7
33892,3
33902,6
33908,4
33917,3
33928,2
33939,1
33943,5
33944,5
33953,7
33954,4
33956,6
33958,4
33960,6
33963,3
33965,5
33966,4
33967,7
33969,3
33973,6
33984,5
33986,7
33987,6
33993,6
34003,7
34008,4
34012,6
34014,6
34019,5
34026,6
34038,5
34047,7
34050,5
34051,2
34058,5
34059,4
34061,8
34063,6
34064,7
34066,3
34077,3
34080,5
34081,6
34082,5
34088,5
34091,5
34093,6
34095,3
34096,5
34100,2
34102,7
34103,6
34108,5
34109,6
34121,6
34122,6
34124,4
34127,6
34130,4
34132,6
34136,6
34160,7
34163,7
34166,7
34174,6
34175,7
34183,6
34186,6
34191,6
34193,7
34194,1
34199,3
34203,7
34205,1
34207,6
34209,6
34210,4
34212,6
34214,4
34220,5
34222,6
34223,2
34231,4
34235,5
34238,7
34241,7
34243,7
34255,6
34256,4
34258,5
34262,6
34265,7
34268,6
34273,6
34279,6
34282,7
34286,3
34301,3
34303,6
34312,4
34315,7
34316,6
34317,7
34322,6
34325,4
34329,4
34330,3
34333,6
34337,6
34340,7
34341,7
34343,5
34353,6
34355,1
34357,7
34362,5
34365,5
34379,7
34382,6
34384,6
34385,6
34390,6
34404,6
34407,2
34408,7
34409,7
34415,5
34416,5
34418,7
34420,5
34422,6
34423,8
34427,1
34436,6
34439,6
34443,7
34448,6
34449,5
34450,6
34453,4
34470,4
34473,3
34475,6
34476,1
34483,7
34485,6
34494,6
34503,6
34505,6
34507,6
34512,5
34513,7
34514,7
34516,5
34517,6
34524,5
34526,3
34533,2
34535,7
34538,2
34543,7
34545,6
34548,4
34549,3
34558,6
34561,7
34573,6
34578,4
34582,3
34583,7
34584,3
34594,1
34600,6
34612,3
34613,4
34616,5
34619,6
34621,3
34627,7
34633,3
34634,7
34642,6
34644,7
34658,7
34668,6
34671,1
34675,4
34676,5
34686,8
34687,6
34692,1
34693,5
34711,7
34712,3
34722,1
34729,1
34731,6
34733,6
34735,7
34737,2
34738,6
34742,5
34746,3
34747,6
34750,7
34753,6
34755,5
34756,4
34759,6
34761,5
34773,5
34774,5
34783,3
34785,3
34793,3
34794,8
34796,7
34797,7
34806,7
34814,6
34817,7
34826,7
34828,6
34829,5
34832,5
34833,6
34836,5
34837,6
34838,5
34845,7
34846,3
34847,6
34859,1
34862,6
34865,6
34868,6
34878,1
34881,7
34885,5
34888,6
34892,7
34903,1
34904,3
34905,6
34907,7
34909,6
34912,7
34916,3
34923,6
34928,7
34931,6
34934,4
34935,7
34941,3
34944,7
34949,7
34953,5
34959,7
34962,7
34965,6
34975,1
34976,6
34978,5
34984,7
34986,7
34988,5
34990,4
34992,4
34993,3
34994,6
34997,6
34998,7
35000,6
35001,6
35003,5
35005,5
35010,6
35011,7
35014,6
35017,5
35025,6
35031,5
35034,3
35036,3
35038,6
35039,1
35040,6
35043,6
35045,6
35048,6
35054,5
35056,6
35058,7
35065,4
35066,6
35067,7
35069,5
35072,4
35074,6
35085,7
35086,6
35087,5
35089,5
35090,7
35095,4
35097,4
35101,7
35102,3
35103,7
35105,6
35106,6
35111,6
35118,3
35121,6
35135,7
35141,6
35142,7
35150,5
35152,6
35156,5
35160,4
35162,5
35163,6
35166,7
35169,5
35170,6
35171,6
35172,6
35175,7
35176,7
35182,5
35183,6
35187,6
35191,5
35195,3
35200,7
35201,5
35202,1
35205,6
35208,2
35210,3
35218,6
35227,6
35235,6
35236,7
35241,7
35251,5
35257,6
35260,6
35264,7
35271,6
35272,6
35277,7
35278,6
35279,6
35282,5
35289,6
35290,6
35292,7
35293,5
35294,7
35299,5
35311,5
35313,6
35321,6
35324,7
35325,4
35327,2
35329,6
35330,7
35337,3
35338,6
35342,4
35347,3
35349,6
35350,4
35353,7
35359,6
35361,3
35366,7
35367,4
35370,3
35375,6
35376,6
35385,6
35395,5
35397,6
35398,6
35401,6
35408,4
35413,6
35415,7
35417,4
35419,6
35427,6
35428,7
35437,5
35443,4
35444,2
35446,6
35448,6
35449,7
35450,7
35457,6
35462,7
35464,6
35467,6
35469,1
35473,5
35476,7
35480,4
35483,6
35484,6
35489,8
35492,7
35493,7
35494,2
35503,3
35506,6
35507,5
35518,6
35519,7
35523,6
35534,6
35542,6
35544,6
35554,6
35555,4
35556,1
35558,7
35560,3
35565,6
35566,6
35567,3
35569,5
35577,3
35582,4
35583,6
35586,3
35599,5
35608,5
35613,6
35623,6
35627,2
35630,6
35635,6
35638,6
35647,3
35649,6
35654,4
35657,7
35661,1
35662,6
35666,2
35676,7
35682,5
35692,6
35696,7
35697,5
35701,7
35718,6
35722,3
35724,4
35730,4
35738,5
35741,6
35744,6
35746,5
35749,4
35751,4
35757,1
35758,6
35762,5
35763,7
35764,7
35770,6
35778,5
35780,3
35787,5
35790,2
35796,6
35798,2
35800,7
35803,6
35809,5
35814,3
35817,5
35820,5
35826,6
35827,3
35833,6
35836,3
35841,4
35843,6
35844,7
35853,6
35854,4
35856,6
35857,8
35862,5
35869,1
35873,6
35875,6
35877,3
35880,6
35885,6
35888,6
35889,3
35890,6
35898,4
35903,2
35905,6
35911,7
35917,6
35923,7
35929,7
35936,7
35937,6
35939,5
35941,6
35942,5
35947,4
35949,6
35950,4
35952,4
35961,3
35968,6
35975,7
35988,6
35995,7
35996,6
36000,6
36004,7
36005,6
36028,4
36029,6
36030,6
36035,7
36040,5
36046,6
36048,3
36049,4
36051,7
36056,6
36065,6
36066,6
36068,7
36071,6
36080,6
36082,6
36084,2
36088,4
36089,6
36093,6
36094,1
36097,6
36102,1
36105,2
36108,1
36109,7
36119,3
36121,5
36124,2
36127,6
36133,7
36135,4
36141,6
36142,7
36147,2
36156,6
36158,6
36161,2
36162,4
36166,6
36170,1
36171,6
36172,1
36174,5
36182,7
36190,4
36191,3
36192,6
36199,7
36207,5
36211,6
36214,7
36222,6
36223,2
36225,7
36227,4
36235,6
36237,7
36238,6
36240,6
36242,6
36255,7
36256,7
36257,6
36260,3
36264,8
36265,5
36269,3
36272,5
36273,6
36277,2
36278,6
36283,4
36284,8
36287,3
36288,6
36292,7
36294,3
36297,8
36299,3
36300,4
36305,3
36306,4
36310,6
36312,6
36313,6
36319,5
36323,5
36330,7
36332,6
36333,4
36336,4
36340,5
36342,7
36343,7
36344,5
36350,5
36353,7
36356,6
36360,3
36366,7
36373,7
36376,7
36391,3
36397,5
36401,6
36418,3
36420,6
36424,5
36433,6
36434,6
36438,6
36439,5
36441,5
36445,7
36447,4
36449,5
36451,7
36459,4
36466,7
36468,6
36485,5
36498,8
36499,4
36506,6
36507,6
36508,6
36516,5
36517,5
36525,6
36527,1
36530,6
36531,7
36532,6
36557,3
36560,3
36570,8
36573,3
36574,6
36578,6
36582,3
36584,7
36585,6
36588,6
36589,6
36604,6
36623,6
36626,3
36634,3
36635,3
36644,3
36647,6
36657,7
36659,7
36660,4
36666,5
36668,4
36673,6
36674,6
36675,5
36681,6
36685,8
36690,7
36697,6
36706,6
36708,4
36720,5
36721,6
36727,5
36729,3
36730,6
36731,6
36735,6
36736,6
36740,5
36745,6
36747,4
36748,6
36753,4
36757,6
36758,8
36763,4
36764,6
36766,5
36771,7
36773,4
36788,4
36791,5
36799,8
36802,6
36805,6
36806,6
36809,4
36811,6
36815,7
36817,7
36822,7
36826,6
36829,5
36840,3
36841,7
36850,7
36851,6
36864,6
36865,7
36867,6
36869,6
36872,6
36889,5
36893,4
36896,4
36897,1
36900,7
36918,1
36921,7
36923,5
36925,1
36926,6
36927,6
36928,7
36929,4
36932,3
36933,6
36936,6
36937,4
36945,7
36948,6
36949,6
36952,4
36953,7
36956,5
36960,6
36974,6
36976,5
36977,6
36978,6
36979,6
36984,7
36986,7
36992,1
36993,6
37011,4
37014,7
37015,7
37016,7
37020,5
37021,5
37025,7
37034,7
37035,6
37045,6
37046,3
37047,2
37050,7
37055,7
37056,6
37061,6
37062,5
37077,3
37078,2
37079,6
37083,6
37091,6
37104,2
37109,5
37112,5
37114,6
37115,5
37117,8
37119,4
37120,1
37124,7
37126,1
37127,6
37129,6
37133,4
37134,7
37135,8
37136,6
37137,6
37149,3
37154,6
37165,6
37170,5
37174,6
37188,1
37194,4
37199,3
37202,4
37206,6
37215,6
37229,6
37230,5
37239,6
37242,6
37251,3
37258,4
37265,5
37267,7
37268,7
37271,5
37277,7
37282,1
37287,1
37288,7
37298,7
37304,2
37312,6
37314,4
37316,4
37318,6
37320,6
37321,3
37324,3
37325,7
37327,4
37334,7
37343,4
37347,7
37359,6
37363,6
37367,6
37368,6
37371,3
37373,7
37378,6
37386,7
37389,1
37392,7
37393,3
37397,5
37399,4
37401,2
37414,6
37417,3
37422,4
37423,7
37429,5
37430,7
37433,7
37437,6
37453,7
37454,6
37459,5
37462,6
37468,5
37469,5
37472,6
37473,4
37474,5
37477,6
37480,4
37481,6
37485,7
37488,7
37491,6
37494,6
37497,5
37501,3
37514,6
37519,6
37521,4
37528,6
37538,5
37543,6
37545,4
37551,3
37553,1
37557,3
37563,6
37566,3
37567,6
37568,6
37576,3
37577,6
37578,5
37580,7
37596,1
37597,4
37598,7
37602,7
37603,5
37606,1
37614,5
37619,7
37625,5
37626,3
37631,4
37634,1
37640,4
37643,6
37644,5
37646,6
37648,4
37653,5
37654,6
37662,5
37663,4
37665,7
37668,4
37670,3
37673,4
37674,6
37675,5
37681,7
37685,6
37687,7
37696,6
37704,4
37713,7
37714,6
37720,5
37723,1
37724,6
37733,6
37738,6
37746,6
37754,6
37755,7
37757,6
37768,6
37770,7
37782,6
37791,3
37802,6
37805,7
37810,7
37812,5
37819,7
37821,2
37823,6
37826,6
37830,6
37836,6
37843,3
37846,6
37847,6
37850,7
37855,5
37856,7
37861,6
37865,7
37866,7
37867,6
37869,1
37874,3
37877,6
37885,3
37886,4
37887,7
37892,7
37895,4
37896,7
37897,1
37899,1
37901,6
37903,6
37909,6
37912,6
37913,1
37920,6
37931,5
37936,7
37941,6
37944,5
37945,6
37949,7
37951,6
37952,1
37962,1
37964,3
37967,5
37970,6
37975,6
37976,6
37988,7
37990,7
37991,7
37993,6
37994,1
37995,7
37996,3
37999,5
38008,4
38011,6
38015,4
38016,7
38018,4
38021,6
38028,7
38029,1
38036,7
38037,6
38041,5
38046,6
38051,7
38054,6
38057,6
38060,6
38062,6
38067,7
38068,4
38073,4
38074,7
38076,3
38077,6
38079,5
38081,6
38083,6
38086,4
38089,6
38092,5
38097,7
38100,7
38103,5
38114,7
38117,6
38119,7
38121,3
38124,5
38129,6
38130,6
38132,6
38137,5
38141,7
38153,6
38154,7
38161,7
38163,2
38168,7
38177,6
38182,5
38183,5
38196,7
38201,2
38214,6
38215,6
38222,7
38236,5
38237,3
38238,6
38251,3
38252,4
38253,4
38255,3
38264,6
38266,6
38267,5
38269,5
38271,6
38272,6
38275,6
38277,1
38282,3
38283,2
38284,6
38288,6
38289,6
38300,6
38302,6
38304,7
38306,4
38307,6
38317,6
38319,5
38328,7
38342,6
38348,6
38354,3
38355,6
38356,6
38358,2
38368,4
38369,2
38396,8
38397,6
38399,6
38403,6
38407,6
38409,1
38412,7
38428,3
38429,6
38433,5
38434,6
38438,3
38465,7
38466,6
38470,6
38471,4
38474,5
38475,4
38484,6
38490,7
38499,6
38503,5
38505,6
38514,6
38516,6
38518,3
38522,3
38523,4
38526,7
38528,7
38530,6
38533,7
38537,5
38538,6
38544,6
38546,4
38555,6
38558,6
38560,7
38566,1
38573,7
38574,3
38576,6
38577,7
38583,6
38586,5
38593,7
38598,3
38601,6
38625,3
38626,7
38637,6
38642,6
38646,6
38649,6
38652,8
38653,7
38654,3
38656,6
38666,2
38667,5
38675,7
38678,6
38681,6
38703,7
38712,5
38715,6
38717,6
38732,6
38733,6
38735,5
38741,2
38746,6
38750,6
38767,4
38773,7
38775,6
38778,6
38779,5
38781,4
38784,6
38792,6
38801,7
38802,3
38811,6
38816,5
38818,6
38820,5
38822,3
38826,6
38838,7
38839,6
38844,4
38845,6
38848,5
38850,6
38851,6
38853,6
38867,6
38871,5
38878,6
38881,6
38883,3
38887,7
38893,7
38895,6
38901,7
38904,5
38917,6
38918,6
38919,3
38922,5
38927,6
38929,6
38942,3
38945,7
38946,6
38951,6
38958,5
38968,4
38971,6
38976,7
38978,7
38987,6
38988,4
38990,5
38991,6
38997,6
38998,6
39002,5
39015,5
39030,4
39031,3
39040,6
39042,7
39047,6
39049,3
39053,6
39060,6
39061,4
39066,6
39071,4
39073,7
39075,6
39076,6
39079,7
39082,5
39084,6
39086,7
39087,1
39090,4
39091,2
39096,8
39099,6
39102,7
39106,5
39108,5
39111,5
39114,6
39115,3
39117,7
39119,4
39123,2
39131,7
39146,4
39148,6
39149,1
39157,6
39160,7
39161,1
39163,7
39164,5
39177,4
39181,6
39186,4
39202,6
39205,7
39207,5
39208,6
39213,6
39217,6
39220,7
39228,4
39229,5
39233,4
39240,4
39244,4
39246,7
39249,7
39255,6
39256,6
39269,7
39274,6
39277,2
39288,6
39289,6
39290,5
39291,3
39293,6
39299,6
39307,6
39308,3
39316,6
39318,6
39319,6
39327,3
39337,2
39339,7
39342,6
39345,7
39353,6
39371,4
39373,5
39375,5
39382,5
39384,3
39387,7
39392,6
39395,1
39396,2
39402,5
39403,1
39406,4
39414,6
39418,3
39426,7
39428,5
39429,5
39432,4
39436,5
39439,6
39449,6
39452,6
39458,5
39460,5
39464,6
39466,6
39467,3
39470,4
39475,6
39476,7
39477,1
39481,6
39486,5
39489,5
39494,7
39496,5
39504,1
39506,4
39507,6
39508,6
39509,3
39514,6
39529,5
39532,6
39536,5
39539,4
39542,6
39545,6
39547,5
39548,4
39552,6
39555,7
39556,6
39557,6
39559,7
39586,3
39589,2
39595,5
39596,6
39597,3
39599,7
39605,1
39612,4
39615,7
39624,6
39626,5
39627,5
39633,7
39638,4
39643,5
39657,5
39659,7
39664,3
39665,6
39669,7
39691,5
39693,5
39698,6
39700,6
39709,6
39712,6
39713,1
39726,1
39730,7
39732,7
39740,7
39742,6
39755,6
39756,6
39759,5
39761,5
39763,6
39764,7
39769,6
39784,4
39786,4
39789,1
39790,3
39796,6
39797,5
39799,7
39802,4
39818,6
39825,6
39826,6
39830,5
39832,6
39833,6
39852,7
39853,5
39860,5
39865,6
39866,5
39867,6
39874,6
39882,4
39889,3
39893,6
39895,3
39898,7
39901,5
39907,7
39908,4
39910,5
39911,1
39924,6
39928,5
39929,6
39937,6
39939,3
39944,4
39948,7
39951,6
39958,3
39959,1
39967,7
39972,7
39975,6
39978,6
40004,5
40016,6
40026,4
40028,7
40036,4
40040,6
40041,6
40042,6
40043,5
40050,5
40052,6
40053,3
40061,7
40063,7
40078,3
40084,7
40085,6
40087,6
40090,5
40091,4
40093,1
40098,3
40099,5
40102,6
40104,6
40109,2
40113,6
40118,6
40122,5
40124,7
40125,3
40127,4
40129,6
40130,4
40131,7
40136,6
40146,5
40150,8
40151,5
40160,7
40162,6
40163,3
40171,6
40173,6
40181,4
40182,1
40184,7
40195,2
40197,6
40198,6
40209,6
40211,5
40212,6
40213,6
40224,6
40228,6
40237,7
40244,7
40250,4
40252,6
40257,6
40258,3
40262,6
40268,3
40273,3
40282,7
40285,4
40286,7
40298,6
40299,6
40311,6
40313,7
40314,7
40316,7
40317,6
40320,5
40327,7
40345,6
40346,5
40348,6
40357,8
40364,7
40367,5
40368,1
40376,6
40377,6
40378,4
40386,6
40388,6
40393,4
40405,3
40406,6
40413,6
40414,6
40415,7
40418,6
40423,1
40427,7
40428,6
40429,4
40432,1
40434,6
40435,3
40442,4
40447,4
40457,6
40458,6
40470,6
40471,6
40472,3
40477,6
40479,6
40483,3
40484,6
40486,6
40488,7
40492,5
40496,6
40498,6
40499,5
40504,1
40513,7
40514,3
40520,5
40523,6
40527,5
40537,6
40538,3
40540,1
40541,3
40548,7
40562,7
40563,7
40569,5
40570,6
40573,5
40574,2
40576,3
40577,7
40579,7
40589,5
40593,7
40599,6
40601,6
40610,6
40616,6
40624,5
40626,6
40630,4
40633,7
40644,6
40658,6
40663,6
40666,3
40673,4
40677,7
40680,7
40684,6
40690,6
40693,6
40702,2
40703,6
40704,6
40707,3
40709,6
40713,6
40723,3
40735,6
40742,7
40745,6
40749,7
40755,3
40762,6
40771,6
40773,7
40779,6
40783,6
40789,6
40791,5
40793,6
40795,7
40801,5
40815,2
40817,4
40822,4
40823,6
40825,6
40828,5
40833,6
40834,7
40847,7
40848,6
40854,8
40858,7
40859,6
40861,1
40864,7
40865,3
40866,6
40867,4
40871,7
40873,2
40881,6
40887,7
40898,4
40902,3
40905,7
40907,5
40908,6
40915,5
40923,4
40928,6
40929,4
40942,6
40947,6
40952,4
40958,5
40959,6
40960,4
40971,6
40979,6
40988,6
40989,7
40991,3
40993,5
41003,6
41006,6
41007,6
41008,5
41009,6
41015,6
41022,4
41023,5
41025,6
41026,6
41029,8
41030,6
41032,6
41036,4
41037,3
41038,7
41046,5
41053,6
41067,1
41069,6
41084,6
41089,5
41091,4
41095,6
41100,7
41102,4
41104,1
41109,2
41113,4
41119,3
41120,3
41126,8
41129,6
41141,3
41142,3
41147,5
41151,6
41155,4
41162,6
41169,6
41170,8
41175,7
41187,5
41190,7
41202,6
41207,8
41208,5
41214,4
41216,6
41218,6
41225,7
41226,7
41233,7
41240,6
41241,7
41242,4
41249,4
41251,7
41253,6
41254,7
41256,2
41259,7
41260,6
41261,5
41265,7
41274,6
41284,7
41296,6
41298,6
41300,7
41302,7
41311,6
41313,7
41314,5
41318,6
41320,6
41333,6
41353,7
41357,6
41360,7
41365,3
41370,6
41372,3
41375,4
41378,3
41379,6
41381,7
41382,5
41385,4
41392,5
41396,6
41406,5
41410,6
41419,5
41420,4
41421,2
41426,2
41429,6
41430,7
41444,6
41450,6
41451,4
41452,6
41454,5
41459,7
41463,6
41464,7
41465,6
41466,7
41467,2
41474,6
41478,6
41485,6
41488,4
41491,4
41503,7
41512,3
41516,2
41521,4
41525,5
41527,7
41531,6
41534,3
41535,6
41538,7
41542,3
41547,6
41548,4
41552,8
41560,4
41561,5
41567,5
41569,6
41578,7
41584,4
41587,2
41590,3
41592,6
41603,5
41608,7
41610,7
41617,6
41621,6
41622,3
41623,7
41626,6
41627,5
41630,7
41631,7
41632,6
41635,5
41647,3
41649,6
41651,7
41652,6
41653,5
41663,5
41670,7
41672,7
41673,6
41676,6
41677,4
41681,4
41685,3
41692,7
41695,4
41699,6
41702,7
41707,4
41708,7
41710,6
41713,6
41716,7
41718,2
41731,4
41735,5
41744,6
41746,6
41753,4
41754,7
41758,7
41759,6
41780,6
41785,4
41787,7
41803,6
41810,6
41812,6
41817,7
41824,7
41829,6
41844,6
41854,3
41855,2
41856,6
41860,6
41868,6
41870,6
41882,6
41885,6
41900,7
41901,4
41906,7
41909,5
41915,3
41923,6
41931,7
41935,5
41939,1
41942,7
41948,7
41950,6
41962,5
41969,6
41974,3
41977,6
41978,2
41980,4
41983,3
41988,5
41992,7
41994,5
41998,3
42003,3
42006,6
42008,6
42009,5
42015,7
42019,6
42020,5
42031,5
42035,1
42036,6
42042,2
42045,5
42049,6
42051,6
42052,7
42054,6
42057,5
42058,5
42059,6
42061,6
42067,1
42070,8
42071,5
42072,5
42076,5
42079,5
42080,6
42084,6
42085,3
42088,7
42089,1
42093,8
42096,5
42102,6
42119,6
42120,6
42121,6
42125,5
42135,6
42138,2
42143,5
42151,7
42156,7
42157,6
42164,4
42166,6
42168,3
42170,7
42175,5
42176,4
42178,7
42187,6
42200,6
42201,3
42204,7
42205,5
42206,6
42210,7
42212,5
42215,7
42219,7
42227,7
42229,6
42231,2
42238,7
42248,3
42250,7
42251,6
42252,1
42256,6
42257,6
42261,7
42278,3
42286,6
42292,7
42297,7
42299,5
42302,7
42307,4
42320,7
42322,3
42324,6
42326,5
42328,6
42329,1
42330,6
42331,1
42333,6
42334,6
42336,5
42340,1
42341,6
42345,3
42347,2
42349,6
42350,6
42354,7
42364,6
42366,5
42372,5
42392,5
42395,4
42400,6
42403,6
42417,4
42422,6
42429,6
42431,5
42432,6
42433,1
42437,6
42440,2
42443,6
42445,7
42447,6
42466,5
42471,4
42476,6
42488,6
42494,5
42502,7
42510,6
42513,6
42514,6
42516,5
42517,6
42521,7
42526,5
42530,6
42539,5
42541,5
42548,6
42549,6
42551,2
42552,6
42577,4
42580,7
42582,6
42589,7
42590,2
42591,5
42596,6
42597,7
42598,6
42600,7
42602,5
42612,3
42615,5
42618,2
42619,7
42620,5
42624,5
42629,6
42630,7
42637,7
42638,4
42642,6
42648,6
42650,5
42655,7
42670,7
42676,6
42679,6
42680,6
42681,5
42686,3
42688,4
42697,5
42700,3
42712,3
42726,3
42729,7
42731,7
42732,6
42735,6
42736,6
42742,6
42744,4
42746,6
42751,7
42756,6
42776,5
42785,3
42786,6
42794,7
42802,4
42806,4
42829,6
42831,2
42833,6
42834,4
42835,4
42837,4
42845,7
42847,4
42848,6
42849,1
42861,4
42864,6
42867,6
42869,6
42877,6
42881,3
42883,7
42886,6
42887,6
42890,3
42892,5
42898,7
42906,5
42908,4
42910,3
42913,2
42915,6
42918,6
42920,7
42921,7
42925,5
42930,3
42936,6
42937,6
42938,6
42940,7
42941,5
42942,4
42946,1
42950,1
42955,7
42957,7
42959,5
42960,1
42962,3
42963,6
42964,1
42965,7
42993,5
43002,7
43003,6
43006,8
43010,7
43012,6
43014,6
43016,3
43023,5
43030,5
43031,4
43032,4
43033,4
43034,7
43035,6
43042,7
43046,4
43048,5
43050,2
43052,5
43059,5
43061,3
43063,4
43066,6
43070,6
43078,5
43080,6
43084,5
43085,6
43087,7
43091,6
43102,3
43103,3
43105,1
43114,4
43117,1
43118,4
43121,6
43125,3
43132,3
43136,6
43138,6
43142,6
43148,2
43155,1
43167,4
43173,6
43186,6
43188,6
43190,4
43191,1
43194,2
43195,7
43196,4
43198,7
43203,6
43207,6
43218,6
43222,7
43226,7
43229,6
43238,6
43248,6
43252,4
43254,3
43257,4
43262,7
43263,7
43271,5
43273,7
43281,7
43285,7
43286,7
43288,7
43298,7
43301,6
43303,4
43306,5
43308,6
43309,5
43312,3
43314,7
43316,4
43320,6
43322,6
43323,7
43332,5
43334,5
43342,7
43343,6
43344,5
43350,4
43352,2
43353,5
43360,4
43361,7
43380,7
43391,6
43398,4
43399,5
43403,3
43407,2
43408,5
43413,4
43424,6
43425,6
43428,7
43429,7
43431,6
43432,6
43437,6
43444,5
43445,7
43446,6
43447,1
43452,6
43459,7
43465,6
43466,6
43470,7
43473,4
43475,6
43476,7
43477,1
43484,2
43488,7
43493,6
43497,6
43498,7
43500,7
43502,4
43504,4
43509,4
43510,7
43515,5
43517,4
43519,1
43520,7
43524,1
43532,1
43534,6
43535,6
43539,6
43540,7
43542,5
43546,6
43552,6
43554,8
43558,6
43570,6
43571,6
43577,6
43579,4
43580,5
43584,6
43595,8
43596,7
43599,4
43600,2
43602,7
43603,7
43605,7
43611,7
43612,6
43613,4
43619,4
43624,5
43626,6
43627,6
43629,6
43633,7
43635,6
43636,7
43641,7
43646,3
43655,6
43656,7
43663,7
43665,5
43668,7
43674,1
43677,5
43680,7
43685,3
43689,6
43692,6
43693,5
43694,4
43701,7
43705,7
43706,7
43710,6
43712,1
43720,7
43723,6
43724,7
43725,5
43736,1
43737,7
43738,2
43741,4
43744,6
43745,6
43751,2
43754,1
43756,6
43760,5
43762,8
43763,7
43765,7
43770,5
43774,7
43777,4
43786,7
43788,8
43790,5
43791,6
43794,6
43807,5
43808,6
43811,7
43813,6
43822,2
43825,7
43826,7
43830,4
43837,6
43839,6
43842,6
43844,6
43845,7
43852,6
43855,7
43866,6
43867,6
43873,6
43874,1
43879,6
43880,6
43890,6
43892,3
43894,1
43897,6
43904,6
43906,6
43908,6
43925,2
43929,4
43936,4
43943,4
43946,5
43948,7
43949,7
43953,6
43955,6
43956,7
43962,6
43963,6
43967,6
43970,5
43971,5
43972,6
43979,4
43981,6
43986,6
43988,4
43989,1
43993,6
43994,7
43996,5
43998,6
43999,7
44002,6
44003,6
44006,7
44007,6
44012,5
44013,7
44014,6
44031,7
44034,6
44038,1
44040,7
44041,7
44044,5
44047,6
44050,1
44056,7
44067,6
44071,3
44075,4
44081,5
44085,4
44087,6
44102,2
44103,5
44106,6
44109,6
44114,5
44119,5
44120,7
44126,7
44132,7
44133,6
44136,2
44137,6
44138,6
44140,4
44145,4
44146,5
44150,6
44159,6
44165,4
44166,7
44168,7
44178,5
44180,6
44183,6
44184,4
44188,7
44200,4
44211,6
44212,4
44213,6
44216,7
44217,6
44221,6
44226,5
44227,7
44230,6
44231,6
44236,1
44241,2
44243,5
44245,6
44252,4
44254,2
44255,7
44256,5
44264,6
44270,6
44272,8
44277,7
44283,7
44286,6
44287,3
44294,7
44297,3
44306,2
44317,8
44319,6
44320,5
44334,6
44337,6
44342,6
44346,6
44348,6
44349,3
44350,6
44352,5
44358,6
44359,5
44361,4
44368,5
44375,2
44381,7
44387,5
44389,6
44398,6
44400,2
44405,6
44413,7
44415,5
44428,6
44429,7
44431,6
44437,6
44439,7
44441,3
44443,5
44454,6
44457,6
44459,5
44466,4
44467,7
44469,6
44471,7
44475,2
44484,6
44494,4
44496,6
44499,6
44500,6
44504,6
44505,6
44506,3
44510,6
44513,5
44515,4
44522,5
44526,8
44531,1
44535,6
44537,2
44538,7
44559,6
44566,2
44569,6
44570,4
44580,7
44582,7
44592,7
44597,4
44599,7
44600,6
44606,1
44609,5
44611,6
44616,1
44620,6
44626,7
44627,5
44629,6
44630,4
44633,6
44635,5
44636,6
44639,7
44644,3
44653,4
44654,6
44655,6
44666,7
44667,2
44669,5
44671,6
44685,6
44687,6
44692,6
44698,3
44707,3
44717,5
44718,6
44722,6
44725,2
44727,3
44728,4
44731,5
44732,4
44736,7
44737,8
44743,7
44747,6
44749,4
44754,6
44756,6
44757,6
44761,7
44764,5
44766,6
44769,7
44771,5
44772,6
44776,6
44790,6
44794,1
44797,6
44798,7
44810,7
44811,4
44818,3
44819,6
44820,1
44827,6
44830,7
44835,4
44839,6
44840,7
44844,6
44856,4
44858,3
44869,6
44870,5
44875,2
44876,4
44877,3
44878,4
44881,6
44895,6
44909,7
44913,5
44915,7
44916,5
44917,2
44918,6
44919,7
44923,7
44933,7
44934,7
44937,6
44938,6
44939,7
44942,7
44943,4
44947,4
44950,6
44968,6
44970,4
44974,6
44982,7
44990,4
44992,6
44994,6
44995,6
44999,6
45003,7
45005,6
45006,5
45008,7
45010,7
45012,4
45013,7
45018,6
45019,2
45025,6
45026,5
45028,4
45029,5
45030,6
45032,6
45038,4
45039,3
45041,1
45045,3
45054,7
45057,6
45061,4
45064,4
45071,1
45076,6
45079,5
45083,4
45084,6
45085,1
45093,6
45095,3
45097,7
45099,6
45101,6
45102,6
45115,5
45119,4
45127,2
45128,3
45138,1
45141,5
45146,6
45151,6
45152,6
45155,6
45158,6
45169,6
45175,5
45183,5
45196,6
45198,6
45199,8
45200,6
45211,2
45213,4
45214,5
45216,7
45227,3
45234,7
45239,3
45240,3
45244,6
45246,6
45248,5
45251,5
45259,6
45263,3
45272,6
45282,5
45291,6
45294,4
45295,6
45301,4
45303,4
45305,6
45319,6
45321,6
45325,3
45333,4
45342,1
45343,6
45344,2
45345,6
45349,7
45350,6
45352,6
45355,6
45356,6
45357,7
45372,6
45373,4
45377,4
45378,5
45381,5
45383,6
45384,7
45389,8
45393,6
45395,6
45399,6
45400,8
45402,7
45408,7
45415,6
45419,7
45422,6
45423,3
45429,7
45431,6
45447,5
45448,4
45449,3
45450,6
45454,6
45456,3
45459,7
45460,4
45464,4
45465,7
45466,7
45467,5
45468,6
45472,2
45479,7
45480,7
45481,3
45496,5
45506,6
45512,7
45516,6
45521,6
45532,4
45534,6
45535,7
45540,6
45542,7
45544,3
45545,5
45550,6
45559,6
45560,3
45568,6
