"Id","Response"
33889,7
33892,3
33902,6
33908,4
33917,3
33928,3
33939,1
33943,6
33944,4
33953,8
33954,4
33956,7
33958,5
33960,6
33963,3
33965,5
33966,4
33967,8
33969,3
33973,6
33984,6
33986,8
33987,6
33993,6
34003,7
34008,3
34012,6
34014,6
34019,4
34026,7
34038,5
34047,7
34050,6
34051,3
34058,5
34059,4
34061,8
34063,7
34064,7
34066,3
34077,3
34080,4
34081,5
34082,4
34088,6
34091,5
34093,6
34095,3
34096,4
34100,3
34102,7
34103,6
34108,4
34109,6
34121,6
34122,6
34124,5
34127,6
34130,4
34132,6
34136,6
34160,8
34163,6
34166,8
34174,6
34175,7
34183,5
34186,6
34191,5
34193,7
34194,1
34199,2
34203,8
34205,2
34207,4
34209,6
34210,4
34212,5
34214,4
34220,5
34222,6
34223,3
34231,4
34235,5
34238,8
34241,7
34243,7
34255,6
34256,3
34258,4
34262,6
34265,8
34268,6
34273,6
34279,6
34282,7
34286,3
34301,3
34303,6
34312,4
34315,7
34316,6
34317,7
34322,7
34325,4
34329,4
34330,3
34333,5
34337,6
34340,7
34341,7
34343,5
34353,6
34355,1
34357,7
34362,5
34365,4
34379,7
34382,6
34384,5
34385,6
34390,6
34404,7
34407,1
34408,6
34409,7
34415,5
34416,6
34418,8
34420,6
34422,6
34423,8
34427,2
34436,7
34439,6
34443,6
34448,6
34449,6
34450,6
34453,3
34470,4
34473,3
34475,6
34476,3
34483,7
34485,7
34494,6
34503,5
34505,6
34507,6
34512,5
34513,8
34514,7
34516,6
34517,6
34524,6
34526,3
34533,3
34535,8
34538,2
34543,8
34545,6
34548,4
34549,3
34558,6
34561,8
34573,7
34578,3
34582,3
34583,7
34584,3
34594,1
34600,5
34612,3
34613,4
34616,6
34619,5
34621,3
34627,7
34633,2
34634,7
34642,6
34644,8
34658,7
34668,6
34671,2
34675,3
34676,5
34686,8
34687,7
34692,2
34693,5
34711,8
34712,3
34722,2
34729,2
34731,6
34733,7
34735,7
34737,3
34738,6
34742,5
34746,3
34747,6
34750,7
34753,7
34755,4
34756,3
34759,6
34761,5
34773,5
34774,5
34783,3
34785,3
34793,3
34794,8
34796,7
34797,7
34806,7
34814,6
34817,6
34826,8
34828,7
34829,5
34832,5
34833,6
34836,4
34837,6
34838,4
34845,8
34846,3
34847,6
34859,2
34862,6
34865,6
34868,6
34878,2
34881,8
34885,5
34888,7
34892,8
34903,1
34904,2
34905,7
34907,6
34909,6
34912,7
34916,3
34923,6
34928,7
34931,6
34934,4
34935,6
34941,2
34944,7
34949,8
34953,4
34959,7
34962,7
34965,6
34975,1
34976,6
34978,5
34984,7
34986,6
34988,4
34990,5
34992,3
34993,2
34994,5
34997,6
34998,8
35000,6
35001,6
35003,6
35005,4
35010,6
35011,8
35014,6
35017,5
35025,7
35031,5
35034,3
35036,3
35038,7
35039,1
35040,6
35043,6
35045,6
35048,6
35054,5
35056,6
35058,8
35065,4
35066,6
35067,7
35069,4
35072,3
35074,5
35085,7
35086,5
35087,6
35089,6
35090,8
35095,4
35097,3
35101,7
35102,4
35103,8
35105,7
35106,6
35111,7
35118,4
35121,6
35135,7
35141,7
35142,7
35150,6
35152,6
35156,6
35160,5
35162,5
35163,7
35166,8
35169,5
35170,7
35171,5
35172,7
35175,7
35176,7
35182,5
35183,5
35187,6
35191,4
35195,3
35200,6
35201,6
35202,2
35205,7
35208,2
35210,2
35218,7
35227,5
35235,6
35236,8
35241,8
35251,4
35257,7
35260,5
35264,8
35271,6
35272,7
35277,7
35278,6
35279,6
35282,4
35289,6
35290,7
35292,8
35293,5
35294,8
35299,6
35311,6
35313,7
35321,6
35324,7
35325,3
35327,3
35329,6
35330,8
35337,3
35338,7
35342,5
35347,2
35349,5
35350,4
35353,8
35359,7
35361,3
35366,7
35367,3
35370,3
35375,6
35376,6
35385,6
35395,6
35397,6
35398,6
35401,7
35408,4
35413,6
35415,7
35417,5
35419,6
35427,6
35428,7
35437,5
35443,4
35444,3
35446,5
35448,7
35449,8
35450,8
35457,6
35462,7
35464,7
35467,7
35469,1
35473,6
35476,7
35480,4
35483,5
35484,7
35489,8
35492,7
35493,7
35494,3
35503,3
35506,6
35507,5
35518,6
35519,7
35523,4
35534,6
35542,6
35544,6
35554,6
35555,4
35556,1
35558,7
35560,3
35565,6
35566,6
35567,3
35569,5
35577,3
35582,4
35583,6
35586,3
35599,5
35608,4
35613,6
35623,7
35627,1
35630,6
35635,5
35638,6
35647,3
35649,6
35654,4
35657,6
35661,1
35662,6
35666,2
35676,7
35682,5
35692,6
35696,7
35697,5
35701,7
35718,5
35722,3
35724,4
35730,4
35738,4
35741,6
35744,5
35746,5
35749,5
35751,4
35757,1
35758,6
35762,4
35763,7
35764,8
35770,6
35778,5
35780,4
35787,5
35790,2
35796,6
35798,3
35800,7
35803,6
35809,5
35814,3
35817,5
35820,6
35826,6
35827,4
35833,7
35836,3
35841,6
35843,6
35844,8
35853,6
35854,4
35856,6
35857,8
35862,4
35869,2
35873,6
35875,6
35877,4
35880,6
35885,6
35888,6
35889,3
35890,6
35898,3
35903,1
35905,6
35911,8
35917,4
35923,6
35929,7
35936,7
35937,6
35939,4
35941,6
35942,5
35947,4
35949,6
35950,3
35952,4
35961,3
35968,7
35975,7
35988,6
35995,8
35996,6
36000,6
36004,6
36005,6
36028,5
36029,7
36030,7
36035,8
36040,5
36046,6
36048,3
36049,4
36051,7
36056,6
36065,6
36066,6
36068,7
36071,6
36080,6
36082,7
36084,2
36088,4
36089,7
36093,7
36094,1
36097,6
36102,1
36105,1
36108,2
36109,7
36119,3
36121,5
36124,1
36127,7
36133,8
36135,4
36141,7
36142,7
36147,2
36156,6
36158,7
36161,2
36162,4
36166,6
36170,1
36171,6
36172,1
36174,4
36182,7
36190,4
36191,3
36192,6
36199,8
36207,6
36211,7
36214,8
36222,5
36223,1
36225,7
36227,4
36235,6
36237,7
36238,6
36240,6
36242,6
36255,7
36256,7
36257,6
36260,3
36264,8
36265,6
36269,3
36272,6
36273,6
36277,3
36278,6
36283,4
36284,8
36287,4
36288,6
36292,8
36294,3
36297,8
36299,3
36300,3
36305,3
36306,3
36310,7
36312,6
36313,6
36319,6
36323,6
36330,8
36332,7
36333,4
36336,4
36340,6
36342,7
36343,8
36344,6
36350,6
36353,7
36356,6
36360,2
36366,7
36373,7
36376,8
36391,3
36397,5
36401,6
36418,2
36420,7
36424,4
36433,6
36434,6
36438,6
36439,6
36441,4
36445,7
36447,4
36449,5
36451,6
36459,6
36466,8
36468,6
36485,4
36498,8
36499,4
36506,6
36507,6
36508,6
36516,6
36517,5
36525,6
36527,2
36530,6
36531,8
36532,7
36557,1
36560,2
36570,8
36573,3
36574,6
36578,7
36582,4
36584,8
36585,7
36588,5
36589,6
36604,6
36623,7
36626,3
36634,3
36635,3
36644,4
36647,7
36657,8
36659,7
36660,4
36666,5
36668,5
36673,5
36674,6
36675,5
36681,6
36685,8
36690,7
36697,6
36706,6
36708,4
36720,3
36721,6
36727,5
36729,2
36730,6
36731,6
36735,6
36736,6
36740,5
36745,5
36747,4
36748,6
36753,4
36757,6
36758,8
36763,4
36764,7
36766,6
36771,8
36773,4
36788,3
36791,5
36799,8
36802,6
36805,5
36806,7
36809,3
36811,6
36815,8
36817,7
36822,7
36826,6
36829,6
36840,3
36841,7
36850,7
36851,7
36864,6
36865,8
36867,6
36869,6
36872,6
36889,5
36893,4
36896,4
36897,1
36900,8
36918,2
36921,7
36923,6
36925,1
36926,6
36927,6
36928,8
36929,4
36932,3
36933,7
36936,6
36937,4
36945,7
36948,6
36949,6
36952,4
36953,8
36956,3
36960,6
36974,7
36976,6
36977,7
36978,6
36979,6
36984,8
36986,6
36992,1
36993,6
37011,4
37014,7
37015,7
37016,7
37020,5
37021,4
37025,7
37034,8
37035,7
37045,6
37046,3
37047,3
37050,7
37055,8
37056,6
37061,7
37062,6
37077,4
37078,1
37079,7
37083,6
37091,7
37104,2
37109,5
37112,5
37114,6
37115,4
37117,8
37119,4
37120,2
37124,7
37126,2
37127,6
37129,6
37133,5
37134,7
37135,8
37136,6
37137,7
37149,3
37154,7
37165,5
37170,5
37174,6
37188,2
37194,3
37199,3
37202,3
37206,6
37215,7
37229,7
37230,6
37239,7
37242,6
37251,2
37258,3
37265,5
37267,8
37268,7
37271,4
37277,8
37282,1
37287,1
37288,7
37298,8
37304,2
37312,6
37314,3
37316,5
37318,6
37320,6
37321,3
37324,3
37325,7
37327,4
37334,8
37343,4
37347,8
37359,6
37363,6
37367,6
37368,6
37371,4
37373,8
37378,6
37386,7
37389,2
37392,7
37393,3
37397,4
37399,4
37401,2
37414,6
37417,3
37422,3
37423,7
37429,6
37430,8
37433,7
37437,6
37453,7
37454,7
37459,6
37462,6
37468,6
37469,4
37472,7
37473,4
37474,4
37477,5
37480,4
37481,6
37485,7
37488,7
37491,6
37494,6
37497,5
37501,3
37514,5
37519,6
37521,4
37528,6
37538,3
37543,6
37545,4
37551,3
37553,1
37557,3
37563,7
37566,2
37567,6
37568,6
37576,3
37577,6
37578,6
37580,7
37596,2
37597,3
37598,7
37602,8
37603,4
37606,2
37614,6
37619,7
37625,6
37626,3
37631,3
37634,1
37640,4
37643,6
37644,5
37646,7
37648,4
37653,6
37654,6
37662,4
37663,4
37665,8
37668,4
37670,3
37673,3
37674,7
37675,5
37681,8
37685,6
37687,7
37696,6
37704,4
37713,7
37714,7
37720,6
37723,1
37724,6
37733,6
37738,6
37746,6
37754,6
37755,7
37757,5
37768,6
37770,7
37782,6
37791,3
37802,7
37805,8
37810,7
37812,4
37819,7
37821,2
37823,6
37826,7
37830,6
37836,6
37843,3
37846,6
37847,6
37850,7
37855,6
37856,6
37861,6
37865,7
37866,7
37867,6
37869,3
37874,3
37877,7
37885,3
37886,4
37887,7
37892,7
37895,4
37896,7
37897,2
37899,3
37901,6
37903,7
37909,6
37912,6
37913,1
37920,6
37931,5
37936,8
37941,7
37944,4
37945,6
37949,7
37951,5
37952,1
37962,1
37964,4
37967,4
37970,6
37975,7
37976,6
37988,7
37990,8
37991,7
37993,6
37994,2
37995,7
37996,3
37999,5
38008,5
38011,6
38015,5
38016,7
38018,4
38021,4
38028,7
38029,2
38036,6
38037,5
38041,6
38046,6
38051,8
38054,7
38057,6
38060,6
38062,6
38067,8
38068,4
38073,5
38074,7
38076,3
38077,6
38079,5
38081,7
38083,6
38086,3
38089,6
38092,5
38097,7
38100,8
38103,6
38114,7
38117,6
38119,7
38121,2
38124,5
38129,6
38130,6
38132,7
38137,5
38141,8
38153,6
38154,8
38161,7
38163,2
38168,8
38177,7
38182,4
38183,5
38196,8
38201,2
38214,6
38215,6
38222,7
38236,6
38237,3
38238,7
38251,4
38252,5
38253,4
38255,3
38264,6
38266,6
38267,6
38269,5
38271,6
38272,6
38275,6
38277,2
38282,2
38283,1
38284,6
38288,6
38289,6
38300,6
38302,6
38304,7
38306,3
38307,7
38317,6
38319,5
38328,8
38342,6
38348,6
38354,3
38355,5
38356,6
38358,2
38368,4
38369,2
38396,8
38397,6
38399,7
38403,6
38407,6
38409,1
38412,6
38428,3
38429,5
38433,5
38434,6
38438,4
38465,7
38466,6
38470,6
38471,4
38474,5
38475,3
38484,6
38490,6
38499,6
38503,5
38505,6
38514,6
38516,6
38518,3
38522,3
38523,4
38526,8
38528,7
38530,6
38533,7
38537,6
38538,6
38544,6
38546,4
38555,6
38558,5
38560,6
38566,1
38573,8
38574,3
38576,6
38577,7
38583,4
38586,6
38593,7
38598,3
38601,6
38625,4
38626,8
38637,7
38642,7
38646,6
38649,6
38652,8
38653,7
38654,3
38656,6
38666,3
38667,6
38675,6
38678,6
38681,7
38703,7
38712,5
38715,6
38717,6
38732,6
38733,6
38735,5
38741,3
38746,7
38750,6
38767,5
38773,8
38775,6
38778,6
38779,4
38781,4
38784,6
38792,5
38801,8
38802,3
38811,6
38816,4
38818,6
38820,6
38822,4
38826,6
38838,7
38839,6
38844,3
38845,6
38848,5
38850,7
38851,6
38853,6
38867,6
38871,5
38878,6
38881,6
38883,4
38887,7
38893,7
38895,6
38901,8
38904,5
38917,6
38918,6
38919,2
38922,5
38927,6
38929,6
38942,3
38945,8
38946,6
38951,7
38958,4
38968,4
38971,6
38976,8
38978,7
38987,4
38988,5
38990,4
38991,5
38997,6
38998,6
39002,6
39015,5
39030,4
39031,3
39040,7
39042,7
39047,6
39049,3
39053,6
39060,6
39061,4
39066,6
39071,4
39073,7
39075,4
39076,6
39079,8
39082,5
39084,7
39086,7
39087,3
39090,4
39091,3
39096,8
39099,7
39102,7
39106,5
39108,6
39111,6
39114,6
39115,3
39117,8
39119,5
39123,1
39131,7
39146,3
39148,6
39149,3
39157,6
39160,7
39161,1
39163,8
39164,6
39177,4
39181,7
39186,4
39202,7
39205,8
39207,6
39208,5
39213,6
39217,7
39220,8
39228,3
39229,4
39233,3
39240,4
39244,4
39246,7
39249,8
39255,6
39256,6
39269,7
39274,6
39277,2
39288,6
39289,6
39290,5
39291,4
39293,5
39299,6
39307,6
39308,3
39316,6
39318,7
39319,6
39327,2
39337,2
39339,7
39342,6
39345,8
39353,6
39371,3
39373,5
39375,6
39382,5
39384,3
39387,7
39392,6
39395,2
39396,2
39402,6
39403,2
39406,3
39414,5
39418,2
39426,8
39428,5
39429,5
39432,3
39436,4
39439,6
39449,7
39452,6
39458,5
39460,4
39464,6
39466,5
39467,3
39470,4
39475,6
39476,8
39477,2
39481,6
39486,5
39489,5
39494,7
39496,6
39504,1
39506,3
39507,6
39508,6
39509,3
39514,5
39529,4
39532,6
39536,4
39539,4
39542,6
39545,6
39547,5
39548,3
39552,6
39555,7
39556,6
39557,6
39559,7
39586,5
39589,2
39595,6
39596,6
39597,3
39599,7
39605,3
39612,4
39615,7
39624,6
39626,5
39627,6
39633,7
39638,4
39643,4
39657,6
39659,8
39664,4
39665,5
39669,8
39691,3
39693,4
39698,6
39700,7
39709,6
39712,6
39713,3
39726,1
39730,7
39732,7
39740,7
39742,7
39755,6
39756,6
39759,4
39761,4
39763,6
39764,7
39769,6
39784,3
39786,4
39789,1
39790,3
39796,6
39797,6
39799,8
39802,6
39818,7
39825,7
39826,6
39830,5
39832,6
39833,6
39852,8
39853,6
39860,4
39865,6
39866,5
39867,6
39874,6
39882,4
39889,4
39893,6
39895,4
39898,7
39901,3
39907,7
39908,4
39910,6
39911,1
39924,7
39928,6
39929,6
39937,6
39939,2
39944,4
39948,8
39951,4
39958,3
39959,2
39967,8
39972,7
39975,6
39978,6
40004,5
40016,6
40026,4
40028,7
40036,4
40040,5
40041,6
40042,6
40043,5
40050,5
40052,7
40053,3
40061,8
40063,8
40078,2
40084,7
40085,6
40087,6
40090,5
40091,4
40093,1
40098,3
40099,6
40102,5
40104,7
40109,2
40113,5
40118,6
40122,6
40124,7
40125,3
40127,4
40129,7
40130,5
40131,7
40136,6
40146,5
40150,8
40151,4
40160,8
40162,6
40163,3
40171,6
40173,6
40181,3
40182,3
40184,8
40195,3
40197,5
40198,7
40209,6
40211,4
40212,5
40213,7
40224,6
40228,6
40237,7
40244,7
40250,4
40252,6
40257,6
40258,2
40262,7
40268,3
40273,3
40282,7
40285,4
40286,7
40298,6
40299,7
40311,7
40313,7
40314,8
40316,7
40317,6
40320,5
40327,7
40345,6
40346,6
40348,5
40357,8
40364,7
40367,5
40368,2
40376,6
40377,7
40378,3
40386,7
40388,7
40393,4
40405,3
40406,6
40413,7
40414,6
40415,7
40418,7
40423,1
40427,6
40428,6
40429,4
40432,1
40434,6
40435,3
40442,6
40447,4
40457,6
40458,6
40470,5
40471,6
40472,3
40477,6
40479,6
40483,3
40484,7
40486,6
40488,7
40492,5
40496,5
40498,6
40499,5
40504,3
40513,7
40514,3
40520,6
40523,6
40527,5
40537,6
40538,3
40540,2
40541,3
40548,8
40562,7
40563,8
40569,6
40570,6
40573,5
40574,3
40576,4
40577,6
40579,8
40589,5
40593,7
40599,6
40601,6
40610,6
40616,6
40624,5
40626,7
40630,3
40633,7
40644,5
40658,7
40663,7
40666,3
40673,4
40677,7
40680,7
40684,6
40690,6
40693,7
40702,2
40703,6
40704,5
40707,3
40709,6
40713,5
40723,3
40735,6
40742,7
40745,7
40749,8
40755,1
40762,6
40771,7
40773,7
40779,7
40783,5
40789,6
40791,6
40793,6
40795,8
40801,6
40815,1
40817,5
40822,5
40823,7
40825,6
40828,5
40833,6
40834,7
40847,8
40848,7
40854,8
40858,8
40859,6
40861,2
40864,7
40865,4
40866,6
40867,4
40871,8
40873,2
40881,6
40887,8
40898,4
40902,3
40905,7
40907,5
40908,6
40915,6
40923,4
40928,6
40929,4
40942,7
40947,6
40952,3
40958,5
40959,6
40960,4
40971,5
40979,6
40988,6
40989,8
40991,4
40993,5
41003,5
41006,6
41007,7
41008,5
41009,6
41015,6
41022,4
41023,5
41025,6
41026,6
41029,8
41030,6
41032,7
41036,4
41037,3
41038,8
41046,4
41053,6
41067,1
41069,6
41084,6
41089,4
41091,4
41095,5
41100,6
41102,4
41104,1
41109,3
41113,3
41119,4
41120,3
41126,8
41129,6
41141,3
41142,3
41147,4
41151,7
41155,3
41162,6
41169,6
41170,8
41175,8
41187,5
41190,7
41202,6
41207,8
41208,5
41214,5
41216,6
41218,6
41225,7
41226,7
41233,7
41240,6
41241,8
41242,5
41249,3
41251,7
41253,6
41254,8
41256,3
41259,7
41260,7
41261,5
41265,7
41274,5
41284,7
41296,6
41298,6
41300,7
41302,7
41311,5
41313,8
41314,6
41318,7
41320,6
41333,6
41353,8
41357,5
41360,7
41365,3
41370,7
41372,3
41375,3
41378,4
41379,5
41381,8
41382,6
41385,4
41392,3
41396,6
41406,6
41410,7
41419,6
41420,4
41421,3
41426,1
41429,6
41430,7
41444,6
41450,6
41451,4
41452,6
41454,4
41459,7
41463,6
41464,7
41465,7
41466,7
41467,2
41474,6
41478,7
41485,7
41488,3
41491,4
41503,7
41512,4
41516,3
41521,4
41525,5
41527,7
41531,6
41534,3
41535,5
41538,7
41542,2
41547,6
41548,4
41552,8
41560,4
41561,4
41567,6
41569,6
41578,7
41584,4
41587,3
41590,4
41592,7
41603,5
41608,7
41610,8
41617,7
41621,6
41622,3
41623,8
41626,7
41627,4
41630,7
41631,7
41632,6
41635,6
41647,3
41649,6
41651,8
41652,7
41653,6
41663,6
41670,7
41672,7
41673,6
41676,6
41677,3
41681,4
41685,4
41692,7
41695,4
41699,6
41702,8
41707,4
41708,8
41710,7
41713,7
41716,8
41718,2
41731,4
41735,6
41744,7
41746,6
41753,4
41754,8
41758,7
41759,6
41780,7
41785,5
41787,8
41803,6
41810,6
41812,6
41817,8
41824,7
41829,6
41844,6
41854,3
41855,2
41856,6
41860,7
41868,6
41870,6
41882,6
41885,7
41900,7
41901,3
41906,7
41909,6
41915,3
41923,6
41931,8
41935,6
41939,2
41942,7
41948,7
41950,6
41962,4
41969,6
41974,3
41977,6
41978,1
41980,4
41983,3
41988,4
41992,8
41994,4
41998,2
42003,3
42006,6
42008,6
42009,6
42015,7
42019,7
42020,4
42031,5
42035,2
42036,7
42042,2
42045,5
42049,6
42051,6
42052,7
42054,6
42057,5
42058,5
42059,6
42061,6
42067,1
42070,8
42071,4
42072,5
42076,5
42079,5
42080,6
42084,6
42085,4
42088,8
42089,2
42093,8
42096,5
42102,7
42119,5
42120,7
42121,6
42125,4
42135,6
42138,2
42143,5
42151,7
42156,8
42157,6
42164,4
42166,6
42168,3
42170,6
42175,6
42176,3
42178,8
42187,5
42200,6
42201,4
42204,7
42205,5
42206,6
42210,8
42212,5
42215,7
42219,7
42227,7
42229,6
42231,2
42238,7
42248,3
42250,8
42251,6
42252,1
42256,6
42257,6
42261,8
42278,5
42286,7
42292,8
42297,8
42299,5
42302,7
42307,4
42320,8
42322,3
42324,6
42326,5
42328,5
42329,1
42330,6
42331,1
42333,5
42334,7
42336,6
42340,2
42341,7
42345,2
42347,2
42349,6
42350,6
42354,8
42364,5
42366,6
42372,6
42392,6
42395,3
42400,7
42403,6
42417,5
42422,6
42429,7
42431,4
42432,6
42433,1
42437,6
42440,2
42443,6
42445,7
42447,6
42466,6
42471,5
42476,5
42488,6
42494,6
42502,8
42510,7
42513,6
42514,6
42516,3
42517,6
42521,8
42526,6
42530,7
42539,5
42541,4
42548,7
42549,7
42551,2
42552,5
42577,3
42580,7
42582,6
42589,8
42590,2
42591,4
42596,6
42597,8
42598,7
42600,8
42602,5
42612,3
42615,5
42618,2
42619,7
42620,5
42624,5
42629,6
42630,7
42637,8
42638,5
42642,6
42648,6
42650,4
42655,8
42670,7
42676,6
42679,6
42680,6
42681,6
42686,3
42688,3
42697,5
42700,4
42712,3
42726,3
42729,7
42731,8
42732,5
42735,6
42736,6
42742,7
42744,4
42746,7
42751,8
42756,6
42776,4
42785,3
42786,7
42794,7
42802,4
42806,4
42829,6
42831,3
42833,6
42834,4
42835,4
42837,4
42845,7
42847,3
42848,6
42849,2
42861,4
42864,6
42867,5
42869,6
42877,6
42881,3
42883,8
42886,7
42887,6
42890,4
42892,6
42898,7
42906,6
42908,4
42910,3
42913,2
42915,6
42918,6
42920,8
42921,7
42925,5
42930,2
42936,4
42937,7
42938,6
42940,7
42941,5
42942,5
42946,2
42950,3
42955,7
42957,8
42959,5
42960,2
42962,2
42963,6
42964,2
42965,7
42993,5
43002,8
43003,6
43006,8
43010,7
43012,6
43014,6
43016,3
43023,5
43030,5
43031,5
43032,4
43033,4
43034,7
43035,4
43042,7
43046,4
43048,6
43050,1
43052,6
43059,5
43061,4
43063,3
43066,6
43070,6
43078,6
43080,6
43084,5
43085,7
43087,8
43091,6
43102,3
43103,3
43105,1
43114,4
43117,1
43118,4
43121,6
43125,3
43132,3
43136,5
43138,5
43142,6
43148,2
43155,2
43167,4
43173,7
43186,5
43188,6
43190,3
43191,1
43194,3
43195,8
43196,3
43198,6
43203,7
43207,7
43218,6
43222,8
43226,8
43229,6
43238,6
43248,6
43252,3
43254,3
43257,4
43262,7
43263,8
43271,6
43273,8
43281,8
43285,7
43286,6
43288,8
43298,7
43301,6
43303,3
43306,4
43308,6
43309,4
43312,3
43314,7
43316,5
43320,6
43322,6
43323,7
43332,6
43334,6
43342,7
43343,6
43344,6
43350,4
43352,1
43353,6
43360,4
43361,8
43380,7
43391,6
43398,4
43399,6
43403,3
43407,2
43408,5
43413,3
43424,6
43425,4
43428,7
43429,8
43431,5
43432,6
43437,6
43444,6
43445,7
43446,7
43447,1
43452,6
43459,8
43465,6
43466,6
43470,7
43473,4
43475,7
43476,7
43477,2
43484,3
43488,7
43493,6
43497,5
43498,8
43500,7
43502,4
43504,4
43509,5
43510,8
43515,5
43517,4
43519,1
43520,7
43524,2
43532,1
43534,7
43535,7
43539,7
43540,7
43542,4
43546,7
43552,6
43554,8
43558,7
43570,6
43571,6
43577,5
43579,3
43580,5
43584,7
43595,8
43596,8
43599,4
43600,3
43602,7
43603,7
43605,7
43611,7
43612,6
43613,3
43619,3
43624,5
43626,6
43627,7
43629,6
43633,7
43635,7
43636,7
43641,7
43646,2
43655,6
43656,7
43663,8
43665,6
43668,7
43674,1
43677,6
43680,7
43685,2
43689,6
43692,6
43693,5
43694,4
43701,7
43705,8
43706,6
43710,6
43712,1
43720,7
43723,7
43724,8
43725,3
43736,2
43737,7
43738,3
43741,4
43744,6
43745,6
43751,2
43754,1
43756,7
43760,5
43762,8
43763,8
43765,8
43770,5
43774,8
43777,4
43786,7
43788,8
43790,6
43791,6
43794,5
43807,4
43808,7
43811,8
43813,6
43822,2
43825,7
43826,7
43830,3
43837,6
43839,6
43842,7
43844,4
43845,8
43852,6
43855,7
43866,6
43867,4
43873,6
43874,3
43879,5
43880,7
43890,7
43892,3
43894,1
43897,7
43904,5
43906,6
43908,5
43925,2
43929,4
43936,4
43943,5
43946,5
43948,8
43949,7
43953,6
43955,6
43956,7
43962,6
43963,6
43967,6
43970,5
43971,6
43972,6
43979,4
43981,6
43986,7
43988,3
43989,2
43993,6
43994,7
43996,4
43998,5
43999,8
44002,6
44003,6
44006,8
44007,6
44012,5
44013,7
44014,6
44031,7
44034,6
44038,2
44040,7
44041,8
44044,5
44047,6
44050,1
44056,7
44067,6
44071,3
44075,4
44081,5
44085,4
44087,5
44102,3
44103,6
44106,7
44109,7
44114,4
44119,6
44120,7
44126,7
44132,6
44133,6
44136,3
44137,6
44138,7
44140,5
44145,5
44146,6
44150,6
44159,6
44165,3
44166,7
44168,8
44178,5
44180,6
44183,6
44184,5
44188,7
44200,4
44211,6
44212,4
44213,6
44216,7
44217,6
44221,6
44226,4
44227,8
44230,6
44231,4
44236,2
44241,3
44243,4
44245,6
44252,4
44254,1
44255,8
44256,4
44264,6
44270,5
44272,8
44277,8
44283,8
44286,7
44287,3
44294,7
44297,3
44306,2
44317,8
44319,7
44320,5
44334,6
44337,6
44342,7
44346,6
44348,6
44349,4
44350,6
44352,6
44358,6
44359,6
44361,4
44368,6
44375,3
44381,7
44387,4
44389,6
44398,7
44400,2
44405,7
44413,8
44415,4
44428,6
44429,7
44431,6
44437,6
44439,7
44441,3
44443,5
44454,6
44457,7
44459,4
44466,3
44467,8
44469,6
44471,7
44475,3
44484,6
44494,3
44496,6
44499,6
44500,5
44504,6
44505,6
44506,3
44510,6
44513,5
44515,3
44522,5
44526,8
44531,1
44535,6
44537,3
44538,8
44559,6
44566,2
44569,7
44570,4
44580,8
44582,8
44592,8
44597,4
44599,8
44600,6
44606,2
44609,5
44611,6
44616,1
44620,6
44626,7
44627,6
44629,6
44630,4
44633,5
44635,5
44636,6
44639,7
44644,3
44653,4
44654,5
44655,5
44666,8
44667,2
44669,6
44671,6
44685,7
44687,7
44692,5
44698,4
44707,3
44717,5
44718,5
44722,6
44725,2
44727,2
44728,5
44731,5
44732,4
44736,7
44737,8
44743,7
44747,6
44749,5
44754,6
44756,7
44757,6
44761,7
44764,4
44766,7
44769,7
44771,6
44772,6
44776,6
44790,6
44794,1
44797,6
44798,8
44810,7
44811,5
44818,3
44819,6
44820,1
44827,7
44830,8
44835,4
44839,6
44840,7
44844,6
44856,5
44858,3
44869,6
44870,5
44875,3
44876,4
44877,3
44878,3
44881,5
44895,6
44909,7
44913,5
44915,7
44916,4
44917,2
44918,6
44919,7
44923,8
44933,8
44934,8
44937,6
44938,6
44939,7
44942,6
44943,3
44947,4
44950,6
44968,4
44970,4
44974,6
44982,8
44990,4
44992,6
44994,6
44995,6
44999,6
45003,7
45005,7
45006,6
45008,7
45010,8
45012,3
45013,7
45018,7
45019,2
45025,6
45026,6
45028,3
45029,5
45030,6
45032,6
45038,4
45039,3
45041,1
45045,3
45054,7
45057,6
45061,4
45064,4
45071,2
45076,6
45079,5
45083,3
45084,6
45085,1
45093,6
45095,2
45097,7
45099,6
45101,6
45102,6
45115,5
45119,3
45127,2
45128,3
45138,1
45141,6
45146,7
45151,6
45152,7
45155,6
45158,7
45169,7
45175,3
45183,6
45196,6
45198,6
45199,8
45200,7
45211,3
45213,4
45214,6
45216,6
45227,3
45234,7
45239,4
45240,2
45244,6
45246,6
45248,5
45251,4
45259,7
45263,4
45272,6
45282,6
45291,6
45294,4
45295,5
45301,3
45303,3
45305,5
45319,6
45321,7
45325,3
45333,4
45342,1
45343,6
45344,2
45345,7
45349,7
45350,6
45352,6
45355,6
45356,6
45357,7
45372,6
45373,5
45377,3
45378,6
45381,6
45383,6
45384,7
45389,8
45393,7
45395,7
45399,6
45400,8
45402,7
45408,7
45415,5
45419,7
45422,6
45423,4
45429,8
45431,6
45447,6
45448,4
45449,4
45450,6
45454,6
45456,4
45459,7
45460,4
45464,3
45465,7
45466,8
45467,4
45468,7
45472,2
45479,7
45480,8
45481,3
45496,4
45506,6
45512,7
45516,6
45521,7
45532,3
45534,6
45535,8
45540,7
45542,7
45544,3
45545,4
45550,6
45559,6
45560,3
45568,6
