"Id","Response"
33889,7
33892,3
33902,7
33908,6
33917,5
33928,3
33939,1
33943,5
33944,5
33953,7
33954,5
33956,7
33958,5
33960,5
33963,5
33965,5
33966,5
33967,8
33969,2
33973,6
33984,6
33986,7
33987,7
33993,7
34003,7
34008,4
34012,6
34014,6
34019,5
34026,8
34038,5
34047,7
34050,5
34051,4
34058,5
34059,4
34061,8
34063,7
34064,7
34066,3
34077,3
34080,4
34081,6
34082,4
34088,5
34091,6
34093,6
34095,2
34096,5
34100,5
34102,7
34103,7
34108,5
34109,6
34121,6
34122,6
34124,5
34127,7
34130,3
34132,6
34136,7
34160,8
34163,5
34166,8
34174,6
34175,7
34183,5
34186,6
34191,6
34193,8
34194,1
34199,3
34203,8
34205,3
34207,6
34209,6
34210,4
34212,5
34214,5
34220,6
34222,7
34223,3
34231,5
34235,6
34238,8
34241,8
34243,7
34255,7
34256,5
34258,5
34262,7
34265,8
34268,8
34273,5
34279,7
34282,8
34286,3
34301,2
34303,7
34312,4
34315,7
34316,8
34317,8
34322,6
34325,5
34329,5
34330,4
34333,5
34337,7
34340,8
34341,8
34343,6
34353,7
34355,1
34357,8
34362,5
34365,4
34379,8
34382,7
34384,6
34385,7
34390,7
34404,8
34407,2
34408,7
34409,8
34415,7
34416,4
34418,8
34420,5
34422,7
34423,8
34427,2
34436,7
34439,6
34443,7
34448,6
34449,5
34450,7
34453,5
34470,5
34473,3
34475,6
34476,1
34483,8
34485,7
34494,7
34503,6
34505,6
34507,6
34512,5
34513,8
34514,7
34516,6
34517,6
34524,5
34526,4
34533,3
34535,8
34538,3
34543,8
34545,7
34548,6
34549,5
34558,6
34561,8
34573,7
34578,3
34582,2
34583,8
34584,4
34594,1
34600,6
34612,4
34613,5
34616,6
34619,5
34621,2
34627,7
34633,3
34634,8
34642,6
34644,7
34658,8
34668,6
34671,2
34675,4
34676,5
34686,7
34687,7
34692,3
34693,6
34711,8
34712,2
34722,3
34729,1
34731,4
34733,7
34735,7
34737,3
34738,6
34742,6
34746,1
34747,7
34750,7
34753,8
34755,6
34756,5
34759,7
34761,6
34773,6
34774,4
34783,2
34785,5
34793,4
34794,8
34796,7
34797,8
34806,8
34814,7
34817,5
34826,8
34828,7
34829,6
34832,5
34833,7
34836,6
34837,6
34838,5
34845,8
34846,4
34847,7
34859,2
34862,6
34865,7
34868,7
34878,2
34881,8
34885,6
34888,7
34892,7
34903,1
34904,2
34905,7
34907,7
34909,6
34912,7
34916,3
34923,6
34928,7
34931,6
34934,5
34935,8
34941,3
34944,7
34949,8
34953,6
34959,7
34962,8
34965,7
34975,1
34976,6
34978,5
34984,7
34986,5
34988,4
34990,6
34992,4
34993,4
34994,5
34997,6
34998,8
35000,7
35001,5
35003,5
35005,6
35010,7
35011,8
35014,7
35017,5
35025,7
35031,5
35034,3
35036,3
35038,7
35039,3
35040,5
35043,6
35045,8
35048,6
35054,4
35056,6
35058,8
35065,5
35066,5
35067,6
35069,4
35072,3
35074,6
35085,6
35086,4
35087,6
35089,5
35090,8
35095,5
35097,4
35101,6
35102,3
35103,8
35105,7
35106,7
35111,7
35118,5
35121,6
35135,7
35141,7
35142,7
35150,7
35152,7
35156,5
35160,5
35162,5
35163,7
35166,8
35169,5
35170,7
35171,3
35172,7
35175,7
35176,7
35182,6
35183,6
35187,6
35191,6
35195,3
35200,7
35201,6
35202,2
35205,6
35208,3
35210,4
35218,7
35227,5
35235,6
35236,8
35241,8
35251,6
35257,7
35260,7
35264,7
35271,7
35272,8
35277,8
35278,6
35279,6
35282,5
35289,7
35290,7
35292,7
35293,5
35294,8
35299,6
35311,5
35313,7
35321,7
35324,7
35325,4
35327,3
35329,7
35330,8
35337,3
35338,6
35342,5
35347,3
35349,7
35350,5
35353,8
35359,7
35361,4
35366,7
35367,4
35370,4
35375,7
35376,5
35385,7
35395,6
35397,6
35398,5
35401,7
35408,6
35413,6
35415,7
35417,5
35419,5
35427,6
35428,8
35437,5
35443,5
35444,2
35446,5
35448,7
35449,7
35450,8
35457,7
35462,7
35464,7
35467,7
35469,1
35473,5
35476,8
35480,4
35483,7
35484,7
35489,8
35492,7
35493,7
35494,3
35503,3
35506,7
35507,5
35518,7
35519,7
35523,6
35534,7
35542,7
35544,5
35554,6
35555,5
35556,2
35558,8
35560,4
35565,7
35566,6
35567,2
35569,5
35577,3
35582,5
35583,6
35586,4
35599,4
35608,4
35613,5
35623,7
35627,3
35630,6
35635,6
35638,6
35647,3
35649,6
35654,6
35657,6
35661,3
35662,5
35666,3
35676,7
35682,6
35692,6
35696,8
35697,4
35701,8
35718,5
35722,4
35724,3
35730,5
35738,6
35741,7
35744,5
35746,5
35749,5
35751,5
35757,2
35758,6
35762,5
35763,8
35764,8
35770,6
35778,5
35780,4
35787,6
35790,3
35796,6
35798,3
35800,7
35803,7
35809,5
35814,3
35817,5
35820,3
35826,6
35827,5
35833,7
35836,5
35841,7
35843,5
35844,8
35853,6
35854,5
35856,6
35857,8
35862,6
35869,2
35873,6
35875,6
35877,4
35880,6
35885,5
35888,7
35889,4
35890,6
35898,5
35903,3
35905,5
35911,8
35917,5
35923,7
35929,7
35936,7
35937,7
35939,6
35941,7
35942,7
35947,5
35949,6
35950,4
35952,5
35961,4
35968,7
35975,5
35988,6
35995,8
35996,6
36000,6
36004,8
36005,7
36028,4
36029,7
36030,6
36035,8
36040,6
36046,6
36048,3
36049,3
36051,7
36056,5
36065,7
36066,7
36068,8
36071,7
36080,6
36082,7
36084,1
36088,4
36089,8
36093,8
36094,3
36097,4
36102,2
36105,2
36108,1
36109,8
36119,4
36121,5
36124,2
36127,7
36133,8
36135,4
36141,7
36142,7
36147,2
36156,6
36158,8
36161,3
36162,5
36166,7
36170,2
36171,6
36172,1
36174,5
36182,7
36190,4
36191,2
36192,7
36199,7
36207,5
36211,7
36214,8
36222,5
36223,3
36225,7
36227,5
36235,7
36237,7
36238,6
36240,6
36242,8
36255,8
36256,6
36257,7
36260,4
36264,7
36265,4
36269,3
36272,6
36273,7
36277,3
36278,6
36283,4
36284,8
36287,4
36288,6
36292,8
36294,4
36297,8
36299,4
36300,4
36305,4
36306,3
36310,7
36312,7
36313,5
36319,4
36323,6
36330,8
36332,7
36333,4
36336,5
36340,5
36342,7
36343,8
36344,6
36350,5
36353,7
36356,7
36360,3
36366,7
36373,7
36376,8
36391,3
36397,5
36401,7
36418,3
36420,7
36424,5
36433,6
36434,6
36438,5
36439,7
36441,6
36445,7
36447,5
36449,5
36451,7
36459,6
36466,8
36468,7
36485,5
36498,8
36499,4
36506,6
36507,6
36508,6
36516,5
36517,7
36525,6
36527,2
36530,6
36531,6
36532,7
36557,3
36560,3
36570,8
36573,2
36574,7
36578,7
36582,3
36584,8
36585,7
36588,5
36589,7
36604,6
36623,7
36626,2
36634,4
36635,5
36644,4
36647,7
36657,8
36659,7
36660,5
36666,5
36668,4
36673,5
36674,7
36675,6
36681,7
36685,8
36690,8
36697,7
36706,6
36708,5
36720,7
36721,6
36727,6
36729,3
36730,6
36731,6
36735,6
36736,6
36740,6
36745,7
36747,6
36748,7
36753,4
36757,6
36758,8
36763,6
36764,7
36766,6
36771,7
36773,5
36788,4
36791,5
36799,8
36802,6
36805,6
36806,8
36809,4
36811,6
36815,7
36817,7
36822,7
36826,7
36829,5
36840,4
36841,8
36850,7
36851,7
36864,6
36865,7
36867,6
36869,7
36872,4
36889,5
36893,5
36896,5
36897,2
36900,8
36918,2
36921,7
36923,6
36925,1
36926,7
36927,5
36928,7
36929,5
36932,4
36933,7
36936,6
36937,5
36945,7
36948,6
36949,6
36952,5
36953,7
36956,6
36960,6
36974,7
36976,6
36977,7
36978,7
36979,7
36984,7
36986,6
36992,1
36993,5
37011,4
37014,7
37015,8
37016,7
37020,5
37021,5
37025,7
37034,8
37035,6
37045,7
37046,3
37047,3
37050,7
37055,7
37056,7
37061,7
37062,6
37077,4
37078,2
37079,8
37083,7
37091,8
37104,2
37109,6
37112,6
37114,7
37115,4
37117,8
37119,5
37120,1
37124,7
37126,1
37127,6
37129,7
37133,5
37134,8
37135,8
37136,6
37137,7
37149,4
37154,7
37165,6
37170,6
37174,6
37188,3
37194,4
37199,3
37202,4
37206,6
37215,7
37229,7
37230,6
37239,7
37242,7
37251,3
37258,4
37265,3
37267,8
37268,7
37271,5
37277,8
37282,2
37287,2
37288,6
37298,8
37304,2
37312,6
37314,3
37316,6
37318,7
37320,7
37321,5
37324,3
37325,6
37327,4
37334,8
37343,6
37347,8
37359,5
37363,7
37367,7
37368,5
37371,5
37373,8
37378,7
37386,8
37389,2
37392,7
37393,3
37397,6
37399,5
37401,2
37414,5
37417,4
37422,3
37423,4
37429,6
37430,7
37433,8
37437,6
37453,6
37454,7
37459,5
37462,7
37468,6
37469,5
37472,8
37473,5
37474,6
37477,5
37480,5
37481,6
37485,7
37488,8
37491,6
37494,7
37497,5
37501,5
37514,6
37519,7
37521,5
37528,7
37538,4
37543,6
37545,5
37551,4
37553,2
37557,4
37563,7
37566,4
37567,6
37568,7
37576,3
37577,7
37578,6
37580,7
37596,1
37597,4
37598,7
37602,8
37603,5
37606,1
37614,7
37619,7
37625,6
37626,3
37631,4
37634,3
37640,5
37643,7
37644,6
37646,7
37648,4
37653,7
37654,7
37662,5
37663,4
37665,7
37668,4
37670,3
37673,4
37674,6
37675,5
37681,8
37685,6
37687,7
37696,6
37704,5
37713,8
37714,7
37720,6
37723,1
37724,6
37733,7
37738,7
37746,7
37754,6
37755,8
37757,6
37768,5
37770,7
37782,7
37791,4
37802,7
37805,8
37810,7
37812,5
37819,6
37821,2
37823,7
37826,7
37830,6
37836,7
37843,4
37846,7
37847,7
37850,8
37855,6
37856,6
37861,3
37865,7
37866,7
37867,8
37869,2
37874,4
37877,6
37885,4
37886,5
37887,8
37892,7
37895,5
37896,8
37897,3
37899,3
37901,6
37903,8
37909,5
37912,6
37913,2
37920,6
37931,6
37936,8
37941,7
37944,6
37945,7
37949,8
37951,5
37952,3
37962,2
37964,4
37967,5
37970,5
37975,8
37976,5
37988,8
37990,8
37991,7
37993,5
37994,4
37995,7
37996,2
37999,5
38008,5
38011,6
38015,4
38016,7
38018,6
38021,6
38028,8
38029,3
38036,7
38037,5
38041,6
38046,5
38051,7
38054,7
38057,6
38060,7
38062,8
38067,6
38068,5
38073,5
38074,8
38076,4
38077,7
38079,7
38081,7
38083,4
38086,5
38089,7
38092,5
38097,8
38100,8
38103,6
38114,7
38117,6
38119,8
38121,3
38124,5
38129,4
38130,5
38132,8
38137,5
38141,8
38153,7
38154,8
38161,8
38163,3
38168,8
38177,7
38182,5
38183,5
38196,7
38201,3
38214,6
38215,5
38222,8
38236,5
38237,4
38238,8
38251,4
38252,6
38253,4
38255,4
38264,7
38266,7
38267,6
38269,5
38271,5
38272,6
38275,5
38277,2
38282,4
38283,2
38284,5
38288,6
38289,8
38300,7
38302,6
38304,8
38306,4
38307,7
38317,7
38319,4
38328,8
38342,7
38348,7
38354,4
38355,6
38356,7
38358,3
38368,4
38369,3
38396,8
38397,7
38399,7
38403,6
38407,7
38409,3
38412,7
38428,5
38429,5
38433,6
38434,7
38438,3
38465,7
38466,6
38470,7
38471,5
38474,6
38475,4
38484,6
38490,6
38499,6
38503,4
38505,7
38514,7
38516,6
38518,5
38522,3
38523,4
38526,7
38528,8
38530,6
38533,7
38537,8
38538,7
38544,6
38546,6
38555,6
38558,6
38560,3
38566,1
38573,8
38574,4
38576,7
38577,8
38583,7
38586,5
38593,8
38598,5
38601,7
38625,4
38626,8
38637,8
38642,7
38646,6
38649,7
38652,8
38653,7
38654,1
38656,5
38666,5
38667,5
38675,7
38678,7
38681,8
38703,8
38712,6
38715,7
38717,7
38732,7
38733,6
38735,6
38741,3
38746,7
38750,7
38767,4
38773,8
38775,6
38778,6
38779,5
38781,5
38784,6
38792,6
38801,8
38802,4
38811,5
38816,4
38818,5
38820,6
38822,4
38826,7
38838,7
38839,6
38844,3
38845,5
38848,4
38850,7
38851,5
38853,5
38867,8
38871,4
38878,6
38881,6
38883,4
38887,8
38893,8
38895,7
38901,8
38904,5
38917,5
38918,7
38919,3
38922,4
38927,6
38929,7
38942,4
38945,8
38946,7
38951,7
38958,6
38968,5
38971,7
38976,8
38978,7
38987,6
38988,4
38990,7
38991,6
38997,5
38998,7
39002,6
39015,5
39030,6
39031,3
39040,7
39042,8
39047,8
39049,3
39053,6
39060,7
39061,5
39066,6
39071,4
39073,7
39075,5
39076,5
39079,8
39082,5
39084,7
39086,7
39087,3
39090,4
39091,3
39096,8
39099,7
39102,7
39106,5
39108,6
39111,6
39114,5
39115,4
39117,8
39119,5
39123,3
39131,7
39146,5
39148,7
39149,2
39157,4
39160,6
39161,2
39163,8
39164,6
39177,5
39181,7
39186,5
39202,6
39205,8
39207,6
39208,7
39213,5
39217,7
39220,8
39228,5
39229,5
39233,5
39240,5
39244,5
39246,7
39249,8
39255,7
39256,7
39269,5
39274,7
39277,4
39288,6
39289,6
39290,6
39291,4
39293,6
39299,6
39307,5
39308,4
39316,7
39318,8
39319,6
39327,3
39337,3
39339,7
39342,6
39345,8
39353,7
39371,4
39373,5
39375,6
39382,6
39384,3
39387,8
39392,5
39395,3
39396,2
39402,6
39403,2
39406,5
39414,6
39418,4
39426,7
39428,6
39429,6
39432,4
39436,4
39439,7
39449,7
39452,6
39458,4
39460,5
39464,7
39466,6
39467,3
39470,3
39475,7
39476,8
39477,2
39481,6
39486,5
39489,6
39494,7
39496,6
39504,2
39506,4
39507,7
39508,7
39509,4
39514,5
39529,5
39532,7
39536,5
39539,4
39542,6
39545,6
39547,6
39548,5
39552,7
39555,7
39556,4
39557,6
39559,7
39586,4
39589,5
39595,6
39596,7
39597,4
39599,7
39605,2
39612,5
39615,7
39624,6
39626,5
39627,5
39633,6
39638,5
39643,6
39657,6
39659,8
39664,3
39665,7
39669,8
39691,4
39693,4
39698,7
39700,6
39709,7
39712,7
39713,3
39726,2
39730,8
39732,7
39740,8
39742,7
39755,6
39756,6
39759,4
39761,5
39763,6
39764,7
39769,6
39784,5
39786,5
39789,1
39790,3
39796,7
39797,7
39799,8
39802,4
39818,7
39825,7
39826,6
39830,6
39832,7
39833,7
39852,7
39853,6
39860,4
39865,6
39866,6
39867,7
39874,6
39882,6
39889,5
39893,6
39895,4
39898,7
39901,5
39907,7
39908,5
39910,6
39911,2
39924,6
39928,5
39929,6
39937,6
39939,2
39944,5
39948,8
39951,6
39958,4
39959,3
39967,8
39972,7
39975,7
39978,7
40004,6
40016,6
40026,5
40028,7
40036,5
40040,4
40041,7
40042,6
40043,6
40050,4
40052,7
40053,4
40061,8
40063,8
40078,4
40084,7
40085,6
40087,6
40090,5
40091,5
40093,2
40098,2
40099,5
40102,5
40104,7
40109,3
40113,6
40118,6
40122,6
40124,8
40125,2
40127,5
40129,7
40130,5
40131,7
40136,6
40146,6
40150,8
40151,5
40160,7
40162,7
40163,4
40171,7
40173,6
40181,5
40182,4
40184,7
40195,3
40197,7
40198,7
40209,6
40211,5
40212,7
40213,7
40224,6
40228,6
40237,7
40244,7
40250,5
40252,5
40257,6
40258,3
40262,7
40268,2
40273,5
40282,7
40285,2
40286,8
40298,8
40299,8
40311,7
40313,8
40314,7
40316,7
40317,5
40320,5
40327,7
40345,7
40346,6
40348,5
40357,8
40364,8
40367,5
40368,3
40376,5
40377,7
40378,5
40386,7
40388,8
40393,5
40405,2
40406,5
40413,7
40414,7
40415,7
40418,7
40423,2
40427,6
40428,5
40429,3
40432,3
40434,6
40435,5
40442,4
40447,4
40457,6
40458,7
40470,5
40471,4
40472,4
40477,6
40479,6
40483,4
40484,7
40486,5
40488,7
40492,5
40496,6
40498,6
40499,6
40504,5
40513,7
40514,3
40520,6
40523,4
40527,5
40537,6
40538,3
40540,2
40541,3
40548,8
40562,7
40563,7
40569,6
40570,6
40573,5
40574,3
40576,2
40577,5
40579,8
40589,5
40593,7
40599,7
40601,7
40610,6
40616,7
40624,5
40626,7
40630,4
40633,7
40644,5
40658,7
40663,7
40666,2
40673,4
40677,7
40680,7
40684,6
40690,7
40693,7
40702,4
40703,7
40704,5
40707,4
40709,6
40713,6
40723,5
40735,7
40742,7
40745,7
40749,8
40755,3
40762,7
40771,7
40773,8
40779,7
40783,6
40789,6
40791,6
40793,5
40795,8
40801,5
40815,1
40817,5
40822,5
40823,7
40825,6
40828,6
40833,7
40834,7
40847,8
40848,7
40854,8
40858,8
40859,7
40861,1
40864,7
40865,4
40866,7
40867,5
40871,8
40873,3
40881,6
40887,8
40898,4
40902,3
40905,8
40907,6
40908,7
40915,5
40923,4
40928,6
40929,5
40942,7
40947,7
40952,4
40958,6
40959,6
40960,4
40971,7
40979,7
40988,6
40989,8
40991,4
40993,6
41003,6
41006,6
41007,7
41008,5
41009,6
41015,7
41022,5
41023,6
41025,7
41026,6
41029,8
41030,6
41032,7
41036,5
41037,4
41038,8
41046,4
41053,7
41067,1
41069,7
41084,6
41089,5
41091,5
41095,5
41100,6
41102,5
41104,1
41109,4
41113,4
41119,4
41120,2
41126,5
41129,6
41141,3
41142,4
41147,6
41151,7
41155,4
41162,5
41169,6
41170,8
41175,8
41187,6
41190,7
41202,5
41207,7
41208,6
41214,5
41216,7
41218,7
41225,7
41226,7
41233,8
41240,6
41241,8
41242,5
41249,4
41251,7
41253,6
41254,8
41256,2
41259,7
41260,8
41261,5
41265,7
41274,6
41284,7
41296,7
41298,8
41300,8
41302,7
41311,6
41313,8
41314,6
41318,7
41320,6
41333,7
41353,8
41357,6
41360,7
41365,3
41370,7
41372,3
41375,4
41378,5
41379,6
41381,8
41382,6
41385,5
41392,5
41396,7
41406,7
41410,7
41419,5
41420,5
41421,3
41426,2
41429,7
41430,7
41444,6
41450,6
41451,4
41452,6
41454,6
41459,7
41463,7
41464,8
41465,4
41466,7
41467,3
41474,6
41478,8
41485,6
41488,4
41491,5
41503,7
41512,4
41516,3
41521,4
41525,5
41527,6
41531,7
41534,4
41535,5
41538,6
41542,3
41547,5
41548,5
41552,8
41560,5
41561,2
41567,5
41569,5
41578,7
41584,4
41587,5
41590,6
41592,5
41603,4
41608,7
41610,7
41617,6
41621,6
41622,4
41623,8
41626,7
41627,5
41630,7
41631,5
41632,7
41635,6
41647,4
41649,5
41651,7
41652,8
41653,5
41663,6
41670,8
41672,8
41673,8
41676,7
41677,5
41681,2
41685,4
41692,7
41695,4
41699,6
41702,8
41707,5
41708,8
41710,7
41713,7
41716,7
41718,2
41731,7
41735,5
41744,8
41746,7
41753,4
41754,8
41758,7
41759,6
41780,7
41785,5
41787,8
41803,5
41810,7
41812,7
41817,8
41824,8
41829,7
41844,7
41854,3
41855,2
41856,6
41860,7
41868,6
41870,7
41882,6
41885,7
41900,7
41901,5
41906,7
41909,5
41915,3
41923,6
41931,8
41935,6
41939,2
41942,7
41948,8
41950,7
41962,6
41969,6
41974,3
41977,7
41978,2
41980,5
41983,4
41988,4
41992,8
41994,5
41998,4
42003,3
42006,7
42008,5
42009,6
42015,7
42019,7
42020,1
42031,6
42035,3
42036,7
42042,3
42045,6
42049,6
42051,7
42052,8
42054,6
42057,2
42058,5
42059,6
42061,7
42067,2
42070,8
42071,5
42072,5
42076,4
42079,5
42080,7
42084,7
42085,4
42088,8
42089,3
42093,8
42096,4
42102,6
42119,6
42120,7
42121,7
42125,5
42135,7
42138,1
42143,5
42151,7
42156,8
42157,4
42164,5
42166,7
42168,4
42170,7
42175,6
42176,5
42178,7
42187,6
42200,4
42201,4
42204,7
42205,5
42206,6
42210,8
42212,4
42215,5
42219,8
42227,8
42229,7
42231,3
42238,7
42248,4
42250,7
42251,6
42252,2
42256,6
42257,5
42261,8
42278,4
42286,7
42292,8
42297,8
42299,4
42302,7
42307,3
42320,8
42322,5
42324,6
42326,4
42328,6
42329,1
42330,6
42331,2
42333,3
42334,7
42336,5
42340,4
42341,7
42345,3
42347,2
42349,7
42350,6
42354,8
42364,5
42366,5
42372,7
42392,5
42395,4
42400,6
42403,5
42417,5
42422,6
42429,7
42431,4
42432,6
42433,1
42437,6
42440,2
42443,7
42445,8
42447,6
42466,5
42471,4
42476,7
42488,6
42494,6
42502,8
42510,7
42513,7
42514,7
42516,5
42517,7
42521,7
42526,6
42530,6
42539,5
42541,3
42548,7
42549,7
42551,3
42552,5
42577,4
42580,8
42582,7
42589,8
42590,4
42591,6
42596,5
42597,7
42598,7
42600,8
42602,6
42612,4
42615,6
42618,3
42619,8
42620,5
42624,5
42629,6
42630,8
42637,8
42638,4
42642,7
42648,6
42650,6
42655,7
42670,7
42676,5
42679,6
42680,7
42681,6
42686,4
42688,4
42697,6
42700,3
42712,4
42726,4
42729,7
42731,8
42732,6
42735,6
42736,6
42742,7
42744,5
42746,7
42751,8
42756,6
42776,5
42785,5
42786,7
42794,7
42802,5
42806,4
42829,6
42831,3
42833,6
42834,4
42835,3
42837,3
42845,8
42847,4
42848,6
42849,2
42861,4
42864,7
42867,7
42869,7
42877,7
42881,3
42883,7
42886,7
42887,7
42890,5
42892,6
42898,8
42906,6
42908,5
42910,4
42913,3
42915,8
42918,6
42920,8
42921,8
42925,5
42930,3
42936,5
42937,7
42938,6
42940,7
42941,6
42942,5
42946,2
42950,2
42955,7
42957,8
42959,4
42960,2
42962,3
42963,6
42964,2
42965,7
42993,6
43002,7
43003,6
43006,8
43010,8
43012,7
43014,6
43016,4
43023,6
43030,5
43031,5
43032,5
43033,4
43034,7
43035,6
43042,7
43046,4
43048,6
43050,2
43052,6
43059,5
43061,4
43063,3
43066,6
43070,7
43078,6
43080,7
43084,5
43085,7
43087,7
43091,6
43102,4
43103,3
43105,2
43114,5
43117,2
43118,5
43121,6
43125,4
43132,4
43136,5
43138,6
43142,6
43148,4
43155,3
43167,4
43173,7
43186,6
43188,6
43190,4
43191,2
43194,3
43195,8
43196,5
43198,8
43203,8
43207,8
43218,8
43222,7
43226,7
43229,4
43238,6
43248,7
43252,4
43254,4
43257,5
43262,8
43263,7
43271,6
43273,7
43281,8
43285,7
43286,6
43288,8
43298,7
43301,7
43303,3
43306,5
43308,7
43309,5
43312,3
43314,7
43316,5
43320,7
43322,6
43323,7
43332,7
43334,6
43342,7
43343,6
43344,5
43350,4
43352,1
43353,6
43360,6
43361,8
43380,7
43391,6
43398,4
43399,6
43403,6
43407,2
43408,5
43413,5
43424,7
43425,6
43428,7
43429,7
43431,6
43432,7
43437,6
43444,5
43445,7
43446,7
43447,3
43452,6
43459,8
43465,7
43466,7
43470,7
43473,5
43475,7
43476,7
43477,2
43484,2
43488,6
43493,7
43497,5
43498,7
43500,7
43502,1
43504,6
43509,5
43510,8
43515,6
43517,5
43519,2
43520,7
43524,3
43532,2
43534,7
43535,6
43539,5
43540,8
43542,3
43546,8
43552,7
43554,8
43558,7
43570,7
43571,5
43577,6
43579,4
43580,5
43584,7
43595,8
43596,8
43599,5
43600,5
43602,8
43603,7
43605,8
43611,8
43612,5
43613,4
43619,5
43624,6
43626,7
43627,7
43629,7
43633,8
43635,6
43636,8
43641,7
43646,6
43655,7
43656,7
43663,8
43665,5
43668,8
43674,3
43677,5
43680,8
43685,3
43689,6
43692,6
43693,5
43694,5
43701,8
43705,7
43706,7
43710,6
43712,2
43720,8
43723,4
43724,7
43725,4
43736,2
43737,7
43738,5
43741,5
43744,7
43745,7
43751,4
43754,1
43756,7
43760,6
43762,8
43763,7
43765,7
43770,6
43774,7
43777,4
43786,7
43788,7
43790,6
43791,7
43794,6
43807,5
43808,7
43811,8
43813,7
43822,3
43825,8
43826,7
43830,4
43837,6
43839,6
43842,7
43844,5
43845,8
43852,6
43855,7
43866,6
43867,5
43873,7
43874,3
43879,5
43880,7
43890,7
43892,4
43894,2
43897,7
43904,5
43906,7
43908,5
43925,2
43929,4
43936,4
43943,5
43946,5
43948,7
43949,7
43953,7
43955,6
43956,7
43962,7
43963,6
43967,7
43970,6
43971,5
43972,6
43979,4
43981,7
43986,6
43988,4
43989,2
43993,6
43994,7
43996,5
43998,6
43999,8
44002,6
44003,6
44006,8
44007,3
44012,5
44013,7
44014,7
44031,7
44034,7
44038,2
44040,7
44041,7
44044,6
44047,7
44050,1
44056,8
44067,7
44071,4
44075,5
44081,3
44085,5
44087,5
44102,3
44103,6
44106,7
44109,7
44114,6
44119,5
44120,7
44126,7
44132,6
44133,6
44136,3
44137,6
44138,7
44140,3
44145,6
44146,6
44150,5
44159,6
44165,4
44166,7
44168,8
44178,4
44180,6
44183,7
44184,5
44188,7
44200,6
44211,7
44212,5
44213,6
44216,7
44217,6
44221,6
44226,5
44227,7
44230,6
44231,5
44236,2
44241,2
44243,5
44245,6
44252,5
44254,2
44255,8
44256,5
44264,6
44270,5
44272,8
44277,8
44283,7
44286,7
44287,4
44294,6
44297,3
44306,3
44317,8
44319,5
44320,5
44334,7
44337,7
44342,8
44346,6
44348,6
44349,5
44350,6
44352,5
44358,6
44359,5
44361,5
44368,6
44375,2
44381,6
44387,6
44389,6
44398,7
44400,2
44405,7
44413,8
44415,4
44428,6
44429,8
44431,5
44437,7
44439,7
44441,5
44443,6
44454,6
44457,7
44459,5
44466,5
44467,8
44469,6
44471,8
44475,3
44484,7
44494,4
44496,5
44499,7
44500,6
44504,7
44505,7
44506,3
44510,6
44513,5
44515,4
44522,5
44526,8
44531,1
44535,8
44537,4
44538,8
44559,7
44566,1
44569,8
44570,4
44580,8
44582,8
44592,8
44597,4
44599,8
44600,8
44606,2
44609,2
44611,6
44616,1
44620,6
44626,8
44627,6
44629,5
44630,5
44633,5
44635,6
44636,6
44639,8
44644,4
44653,4
44654,5
44655,6
44666,8
44667,1
44669,5
44671,6
44685,7
44687,5
44692,6
44698,3
44707,3
44717,5
44718,6
44722,7
44725,4
44727,3
44728,6
44731,5
44732,5
44736,7
44737,7
44743,7
44747,6
44749,5
44754,6
44756,7
44757,6
44761,7
44764,4
44766,7
44769,7
44771,5
44772,6
44776,6
44790,5
44794,1
44797,7
44798,8
44810,7
44811,5
44818,5
44819,6
44820,1
44827,8
44830,8
44835,5
44839,7
44840,7
44844,7
44856,4
44858,3
44869,6
44870,6
44875,2
44876,4
44877,3
44878,5
44881,5
44895,7
44909,8
44913,5
44915,7
44916,5
44917,4
44918,6
44919,8
44923,8
44933,8
44934,8
44937,6
44938,5
44939,7
44942,7
44943,4
44947,4
44950,6
44968,5
44970,4
44974,6
44982,8
44990,5
44992,5
44994,7
44995,7
44999,6
45003,8
45005,7
45006,6
45008,8
45010,7
45012,4
45013,7
45018,8
45019,3
45025,6
45026,6
45028,4
45029,5
45030,6
45032,7
45038,4
45039,4
45041,2
45045,4
45054,7
45057,6
45061,5
45064,5
45071,3
45076,5
45079,4
45083,4
45084,6
45085,1
45093,7
45095,4
45097,7
45099,6
45101,7
45102,7
45115,6
45119,5
45127,4
45128,4
45138,1
45141,5
45146,7
45151,6
45152,7
45155,6
45158,7
45169,7
45175,4
45183,6
45196,6
45198,7
45199,7
45200,7
45211,2
45213,5
45214,6
45216,7
45227,2
45234,7
45239,5
45240,3
45244,6
45246,7
45248,6
45251,4
45259,7
45263,4
45272,7
45282,6
45291,7
45294,4
45295,5
45301,5
45303,5
45305,6
45319,7
45321,7
45325,4
45333,4
45342,2
45343,6
45344,2
45345,8
45349,7
45350,7
45352,6
45355,6
45356,8
45357,7
45372,6
45373,5
45377,3
45378,5
45381,6
45383,7
45384,8
45389,8
45393,7
45395,7
45399,7
45400,7
45402,7
45408,6
45415,6
45419,8
45422,6
45423,5
45429,8
45431,7
45447,5
45448,4
45449,4
45450,5
45454,6
45456,3
45459,8
45460,4
45464,4
45465,8
45466,8
45467,5
45468,8
45472,3
45479,7
45480,8
45481,5
45496,5
45506,5
45512,8
45516,6
45521,7
45532,4
45534,6
45535,7
45540,6
45542,7
45544,4
45545,5
45550,7
45559,7
45560,4
45568,6
