"Id","Response"
33889,8
33892,5
33902,8
33908,5
33917,2
33928,2
33939,1
33943,5
33944,4
33953,8
33954,4
33956,8
33958,5
33960,7
33963,2
33965,5
33966,4
33967,8
33969,2
33973,4
33984,6
33986,8
33987,7
33993,7
34003,6
34008,4
34012,7
34014,6
34019,5
34026,8
34038,6
34047,8
34050,4
34051,1
34058,5
34059,6
34061,8
34063,8
34064,8
34066,4
34077,4
34080,5
34081,5
34082,3
34088,5
34091,5
34093,6
34095,2
34096,4
34100,2
34102,8
34103,8
34108,5
34109,7
34121,5
34122,7
34124,5
34127,8
34130,2
34132,8
34136,8
34160,8
34163,4
34166,8
34174,7
34175,8
34183,3
34186,5
34191,5
34193,8
34194,1
34199,4
34203,8
34205,1
34207,7
34209,8
34210,3
34212,5
34214,4
34220,6
34222,8
34223,2
34231,5
34235,5
34238,8
34241,8
34243,8
34255,8
34256,5
34258,4
34262,8
34265,8
34268,8
34273,5
34279,7
34282,8
34286,2
34301,2
34303,6
34312,3
34315,8
34316,8
34317,8
34322,5
34325,4
34329,6
34330,2
34333,5
34337,7
34340,8
34341,8
34343,7
34353,7
34355,1
34357,8
34362,5
34365,4
34379,8
34382,8
34384,5
34385,8
34390,8
34404,8
34407,1
34408,8
34409,8
34415,8
34416,4
34418,8
34420,6
34422,7
34423,8
34427,1
34436,8
34439,5
34443,8
34448,6
34449,4
34450,8
34453,3
34470,4
34473,1
34475,8
34476,5
34483,8
34485,8
34494,6
34503,6
34505,5
34507,6
34512,5
34513,8
34514,6
34516,5
34517,6
34524,6
34526,3
34533,1
34535,8
34538,2
34543,8
34545,7
34548,7
34549,3
34558,5
34561,8
34573,8
34578,2
34582,1
34583,8
34584,2
34594,1
34600,7
34612,2
34613,5
34616,7
34619,7
34621,2
34627,8
34633,2
34634,8
34642,6
34644,8
34658,8
34668,5
34671,1
34675,2
34676,5
34686,8
34687,8
34692,2
34693,6
34711,8
34712,2
34722,2
34729,5
34731,6
34733,8
34735,8
34737,5
34738,7
34742,5
34746,1
34747,7
34750,8
34753,8
34755,6
34756,3
34759,8
34761,6
34773,6
34774,4
34783,4
34785,2
34793,5
34794,8
34796,8
34797,8
34806,8
34814,8
34817,5
34826,8
34828,8
34829,7
34832,5
34833,8
34836,5
34837,7
34838,5
34845,8
34846,5
34847,7
34859,1
34862,6
34865,8
34868,6
34878,1
34881,8
34885,6
34888,7
34892,8
34903,1
34904,2
34905,8
34907,8
34909,7
34912,8
34916,3
34923,7
34928,8
34931,6
34934,3
34935,8
34941,2
34944,8
34949,8
34953,5
34959,8
34962,8
34965,8
34975,1
34976,6
34978,5
34984,8
34986,5
34988,2
34990,6
34992,4
34993,2
34994,4
34997,8
34998,8
35000,6
35001,6
35003,5
35005,5
35010,8
35011,8
35014,8
35017,6
35025,8
35031,3
35034,2
35036,3
35038,8
35039,2
35040,6
35043,6
35045,7
35048,7
35054,5
35056,6
35058,8
35065,4
35066,5
35067,6
35069,2
35072,2
35074,6
35085,7
35086,5
35087,6
35089,5
35090,8
35095,2
35097,2
35101,7
35102,2
35103,8
35105,7
35106,7
35111,8
35118,3
35121,7
35135,8
35141,7
35142,8
35150,5
35152,8
35156,4
35160,5
35162,6
35163,8
35166,8
35169,4
35170,8
35171,5
35172,8
35175,8
35176,6
35182,5
35183,5
35187,6
35191,6
35195,1
35200,7
35201,4
35202,1
35205,7
35208,1
35210,2
35218,8
35227,6
35235,6
35236,8
35241,8
35251,6
35257,8
35260,7
35264,8
35271,6
35272,8
35277,8
35278,5
35279,7
35282,4
35289,7
35290,8
35292,8
35293,3
35294,8
35299,5
35311,4
35313,8
35321,7
35324,8
35325,3
35327,1
35329,5
35330,8
35337,2
35338,6
35342,3
35347,2
35349,7
35350,4
35353,8
35359,8
35361,5
35366,8
35367,2
35370,2
35375,8
35376,5
35385,8
35395,6
35397,7
35398,6
35401,8
35408,5
35413,7
35415,8
35417,4
35419,6
35427,7
35428,8
35437,4
35443,5
35444,2
35446,5
35448,8
35449,8
35450,8
35457,8
35462,8
35464,8
35467,8
35469,1
35473,6
35476,8
35480,4
35483,7
35484,7
35489,8
35492,8
35493,8
35494,2
35503,2
35506,7
35507,3
35518,6
35519,8
35523,4
35534,8
35542,6
35544,7
35554,5
35555,4
35556,1
35558,7
35560,2
35565,6
35566,6
35567,3
35569,5
35577,1
35582,4
35583,6
35586,2
35599,5
35608,3
35613,5
35623,8
35627,1
35630,8
35635,5
35638,7
35647,2
35649,6
35654,3
35657,7
35661,2
35662,5
35666,1
35676,8
35682,6
35692,7
35696,8
35697,4
35701,8
35718,5
35722,3
35724,2
35730,3
35738,6
35741,7
35744,5
35746,4
35749,5
35751,3
35757,1
35758,7
35762,5
35763,8
35764,8
35770,8
35778,5
35780,3
35787,6
35790,2
35796,7
35798,3
35800,8
35803,8
35809,6
35814,2
35817,3
35820,4
35826,8
35827,6
35833,8
35836,3
35841,2
35843,4
35844,8
35853,7
35854,5
35856,6
35857,8
35862,6
35869,1
35873,7
35875,7
35877,3
35880,7
35885,7
35888,8
35889,5
35890,6
35898,3
35903,1
35905,7
35911,8
35917,4
35923,6
35929,8
35936,8
35937,8
35939,4
35941,7
35942,6
35947,4
35949,6
35950,4
35952,5
35961,2
35968,8
35975,5
35988,4
35995,8
35996,7
36000,7
36004,8
36005,6
36028,2
36029,8
36030,8
36035,8
36040,6
36046,5
36048,3
36049,3
36051,7
36056,5
36065,7
36066,8
36068,8
36071,8
36080,7
36082,8
36084,1
36088,5
36089,8
36093,8
36094,1
36097,5
36102,1
36105,1
36108,2
36109,8
36119,3
36121,4
36124,2
36127,7
36133,8
36135,4
36141,8
36142,8
36147,1
36156,8
36158,8
36161,1
36162,4
36166,6
36170,1
36171,7
36172,1
36174,5
36182,8
36190,4
36191,2
36192,6
36199,8
36207,5
36211,8
36214,8
36222,5
36223,2
36225,8
36227,4
36235,7
36237,8
36238,7
36240,7
36242,8
36255,8
36256,4
36257,8
36260,3
36264,8
36265,3
36269,3
36272,7
36273,6
36277,1
36278,6
36283,3
36284,8
36287,4
36288,7
36292,8
36294,3
36297,8
36299,5
36300,3
36305,2
36306,3
36310,8
36312,8
36313,6
36319,5
36323,5
36330,8
36332,8
36333,4
36336,4
36340,5
36342,8
36343,8
36344,7
36350,5
36353,6
36356,8
36360,2
36366,7
36373,8
36376,8
36391,2
36397,3
36401,8
36418,2
36420,8
36424,4
36433,7
36434,7
36438,5
36439,7
36441,3
36445,8
36447,4
36449,4
36451,6
36459,3
36466,8
36468,5
36485,5
36498,8
36499,5
36506,5
36507,7
36508,7
36516,6
36517,5
36525,6
36527,1
36530,7
36531,7
36532,8
36557,2
36560,1
36570,8
36573,5
36574,8
36578,8
36582,2
36584,8
36585,8
36588,5
36589,8
36604,8
36623,8
36626,1
36634,3
36635,4
36644,5
36647,8
36657,8
36659,7
36660,4
36666,5
36668,3
36673,5
36674,8
36675,5
36681,8
36685,8
36690,8
36697,8
36706,7
36708,4
36720,8
36721,7
36727,5
36729,2
36730,6
36731,6
36735,6
36736,7
36740,6
36745,7
36747,7
36748,8
36753,4
36757,7
36758,8
36763,4
36764,8
36766,8
36771,8
36773,5
36788,3
36791,4
36799,8
36802,6
36805,6
36806,8
36809,4
36811,8
36815,8
36817,8
36822,8
36826,8
36829,4
36840,3
36841,8
36850,8
36851,7
36864,7
36865,8
36867,7
36869,8
36872,4
36889,5
36893,5
36896,5
36897,1
36900,8
36918,1
36921,8
36923,7
36925,1
36926,8
36927,6
36928,8
36929,4
36932,2
36933,8
36936,7
36937,4
36945,8
36948,7
36949,8
36952,4
36953,8
36956,7
36960,7
36974,8
36976,7
36977,8
36978,8
36979,8
36984,8
36986,6
36992,1
36993,7
37011,3
37014,8
37015,8
37016,8
37020,6
37021,4
37025,8
37034,8
37035,8
37045,7
37046,2
37047,6
37050,8
37055,8
37056,8
37061,8
37062,6
37077,5
37078,1
37079,8
37083,8
37091,8
37104,2
37109,7
37112,6
37114,8
37115,3
37117,8
37119,4
37120,1
37124,8
37126,1
37127,7
37129,8
37133,4
37134,8
37135,8
37136,7
37137,8
37149,3
37154,8
37165,7
37170,5
37174,5
37188,2
37194,4
37199,2
37202,2
37206,6
37215,8
37229,8
37230,4
37239,8
37242,7
37251,4
37258,4
37265,3
37267,8
37268,8
37271,5
37277,7
37282,1
37287,1
37288,7
37298,8
37304,1
37312,7
37314,3
37316,4
37318,8
37320,7
37321,3
37324,3
37325,7
37327,3
37334,8
37343,5
37347,8
37359,7
37363,8
37367,8
37368,4
37371,4
37373,8
37378,8
37386,8
37389,1
37392,8
37393,1
37397,4
37399,4
37401,1
37414,7
37417,3
37422,3
37423,6
37429,6
37430,8
37433,8
37437,7
37453,8
37454,8
37459,5
37462,8
37468,6
37469,3
37472,8
37473,3
37474,5
37477,5
37480,5
37481,6
37485,8
37488,8
37491,7
37494,8
37497,5
37501,2
37514,6
37519,8
37521,4
37528,8
37538,4
37543,7
37545,4
37551,4
37553,1
37557,3
37563,7
37566,2
37567,8
37568,6
37576,2
37577,8
37578,7
37580,8
37596,4
37597,3
37598,8
37602,8
37603,4
37606,1
37614,4
37619,8
37625,8
37626,1
37631,2
37634,3
37640,4
37643,7
37644,5
37646,7
37648,4
37653,8
37654,6
37662,5
37663,4
37665,8
37668,3
37670,2
37673,3
37674,8
37675,6
37681,8
37685,6
37687,8
37696,8
37704,3
37713,8
37714,5
37720,5
37723,1
37724,5
37733,7
37738,8
37746,7
37754,4
37755,8
37757,6
37768,5
37770,8
37782,7
37791,3
37802,8
37805,8
37810,8
37812,6
37819,8
37821,2
37823,8
37826,8
37830,7
37836,8
37843,5
37846,6
37847,7
37850,8
37855,5
37856,7
37861,5
37865,8
37866,8
37867,7
37869,2
37874,2
37877,7
37885,2
37886,5
37887,8
37892,6
37895,4
37896,8
37897,1
37899,2
37901,7
37903,8
37909,6
37912,7
37913,1
37920,6
37931,4
37936,8
37941,8
37944,5
37945,8
37949,7
37951,3
37952,2
37962,1
37964,4
37967,4
37970,7
37975,8
37976,5
37988,8
37990,8
37991,8
37993,6
37994,1
37995,8
37996,1
37999,5
38008,5
38011,7
38015,3
38016,8
38018,5
38021,4
38028,8
38029,4
38036,8
38037,3
38041,6
38046,5
38051,8
38054,8
38057,6
38060,8
38062,8
38067,8
38068,5
38073,5
38074,8
38076,4
38077,8
38079,5
38081,7
38083,5
38086,4
38089,8
38092,7
38097,8
38100,8
38103,5
38114,8
38117,5
38119,8
38121,2
38124,5
38129,7
38130,6
38132,8
38137,5
38141,8
38153,8
38154,8
38161,8
38163,3
38168,8
38177,8
38182,5
38183,6
38196,8
38201,2
38214,6
38215,6
38222,8
38236,5
38237,2
38238,8
38251,2
38252,6
38253,4
38255,2
38264,8
38266,8
38267,4
38269,3
38271,6
38272,4
38275,5
38277,1
38282,2
38283,1
38284,5
38288,7
38289,8
38300,8
38302,7
38304,8
38306,4
38307,8
38317,8
38319,5
38328,8
38342,8
38348,7
38354,3
38355,5
38356,7
38358,2
38368,2
38369,4
38396,8
38397,7
38399,8
38403,6
38407,7
38409,1
38412,8
38428,4
38429,7
38433,5
38434,5
38438,3
38465,7
38466,7
38470,7
38471,5
38474,4
38475,2
38484,6
38490,8
38499,7
38503,4
38505,8
38514,8
38516,5
38518,3
38522,2
38523,3
38526,8
38528,8
38530,6
38533,8
38537,8
38538,8
38544,7
38546,3
38555,7
38558,5
38560,5
38566,1
38573,8
38574,4
38576,7
38577,8
38583,7
38586,5
38593,8
38598,4
38601,8
38625,2
38626,8
38637,8
38642,8
38646,5
38649,8
38652,8
38653,7
38654,1
38656,3
38666,5
38667,5
38675,7
38678,8
38681,8
38703,8
38712,6
38715,8
38717,8
38732,8
38733,7
38735,7
38741,4
38746,5
38750,7
38767,2
38773,8
38775,6
38778,6
38779,5
38781,4
38784,8
38792,6
38801,8
38802,3
38811,5
38816,3
38818,4
38820,5
38822,3
38826,8
38838,8
38839,6
38844,1
38845,6
38848,4
38850,8
38851,4
38853,5
38867,8
38871,4
38878,7
38881,7
38883,2
38887,8
38893,8
38895,7
38901,8
38904,6
38917,4
38918,8
38919,4
38922,3
38927,6
38929,7
38942,4
38945,8
38946,8
38951,7
38958,2
38968,3
38971,6
38976,8
38978,8
38987,5
38988,3
38990,4
38991,4
38997,4
38998,8
39002,7
39015,6
39030,3
39031,3
39040,8
39042,8
39047,8
39049,2
39053,7
39060,7
39061,5
39066,8
39071,4
39073,8
39075,4
39076,6
39079,8
39082,4
39084,8
39086,8
39087,2
39090,3
39091,2
39096,8
39099,7
39102,7
39106,5
39108,6
39111,7
39114,5
39115,4
39117,8
39119,5
39123,2
39131,8
39146,5
39148,8
39149,2
39157,6
39160,4
39161,1
39163,8
39164,6
39177,5
39181,7
39186,3
39202,8
39205,8
39207,5
39208,7
39213,6
39217,8
39220,8
39228,3
39229,4
39233,2
39240,5
39244,3
39246,7
39249,8
39255,7
39256,7
39269,4
39274,7
39277,2
39288,7
39289,7
39290,5
39291,3
39293,7
39299,4
39307,6
39308,4
39316,8
39318,8
39319,6
39327,2
39337,3
39339,8
39342,7
39345,8
39353,7
39371,4
39373,4
39375,7
39382,6
39384,2
39387,8
39392,5
39395,1
39396,3
39402,6
39403,2
39406,3
39414,6
39418,2
39426,6
39428,5
39429,4
39432,4
39436,4
39439,8
39449,8
39452,5
39458,5
39460,4
39464,8
39466,6
39467,2
39470,3
39475,7
39476,8
39477,1
39481,7
39486,5
39489,5
39494,8
39496,7
39504,1
39506,3
39507,7
39508,8
39509,5
39514,5
39529,5
39532,8
39536,3
39539,4
39542,6
39545,7
39547,5
39548,4
39552,7
39555,8
39556,7
39557,7
39559,8
39586,2
39589,4
39595,6
39596,7
39597,3
39599,8
39605,1
39612,5
39615,8
39624,6
39626,6
39627,6
39633,8
39638,3
39643,5
39657,7
39659,8
39664,2
39665,8
39669,8
39691,4
39693,3
39698,8
39700,8
39709,7
39712,7
39713,1
39726,1
39730,8
39732,8
39740,8
39742,8
39755,6
39756,7
39759,3
39761,5
39763,7
39764,8
39769,8
39784,3
39786,4
39789,2
39790,3
39796,8
39797,6
39799,8
39802,4
39818,7
39825,8
39826,8
39830,6
39832,8
39833,8
39852,8
39853,6
39860,4
39865,7
39866,4
39867,7
39874,8
39882,6
39889,3
39893,7
39895,2
39898,6
39901,4
39907,8
39908,5
39910,5
39911,1
39924,6
39928,5
39929,7
39937,7
39939,2
39944,4
39948,8
39951,5
39958,6
39959,1
39967,8
39972,8
39975,8
39978,8
40004,6
40016,6
40026,4
40028,8
40036,5
40040,5
40041,7
40042,7
40043,6
40050,5
40052,8
40053,2
40061,8
40063,8
40078,3
40084,8
40085,4
40087,5
40090,4
40091,5
40093,1
40098,1
40099,6
40102,5
40104,8
40109,5
40113,6
40118,7
40122,6
40124,8
40125,2
40127,5
40129,8
40130,4
40131,8
40136,6
40146,6
40150,8
40151,5
40160,8
40162,8
40163,2
40171,8
40173,8
40181,3
40182,4
40184,8
40195,1
40197,7
40198,8
40209,6
40211,4
40212,6
40213,8
40224,7
40228,6
40237,8
40244,8
40250,4
40252,5
40257,7
40258,2
40262,8
40268,2
40273,2
40282,8
40285,2
40286,8
40298,8
40299,8
40311,7
40313,8
40314,8
40316,8
40317,3
40320,6
40327,8
40345,8
40346,7
40348,4
40357,8
40364,8
40367,5
40368,2
40376,5
40377,8
40378,5
40386,8
40388,8
40393,3
40405,2
40406,6
40413,8
40414,8
40415,8
40418,8
40423,1
40427,8
40428,5
40429,3
40432,3
40434,6
40435,2
40442,5
40447,3
40457,7
40458,7
40470,5
40471,5
40472,4
40477,5
40479,6
40483,3
40484,6
40486,6
40488,8
40492,5
40496,7
40498,5
40499,6
40504,5
40513,8
40514,2
40520,6
40523,5
40527,6
40537,7
40538,2
40540,1
40541,4
40548,8
40562,8
40563,8
40569,6
40570,7
40573,5
40574,3
40576,1
40577,7
40579,8
40589,6
40593,8
40599,8
40601,8
40610,6
40616,8
40624,3
40626,8
40630,3
40633,8
40644,5
40658,8
40663,8
40666,2
40673,2
40677,8
40680,7
40684,6
40690,8
40693,8
40702,4
40703,7
40704,4
40707,2
40709,7
40713,6
40723,3
40735,8
40742,8
40745,8
40749,8
40755,2
40762,8
40771,8
40773,8
40779,7
40783,5
40789,7
40791,5
40793,5
40795,8
40801,5
40815,1
40817,5
40822,5
40823,7
40825,7
40828,7
40833,8
40834,8
40847,8
40848,8
40854,8
40858,8
40859,8
40861,3
40864,8
40865,2
40866,7
40867,5
40871,8
40873,2
40881,5
40887,8
40898,3
40902,2
40905,8
40907,5
40908,8
40915,5
40923,3
40928,7
40929,5
40942,8
40947,8
40952,4
40958,5
40959,7
40960,4
40971,8
40979,8
40988,6
40989,8
40991,2
40993,5
41003,4
41006,6
41007,8
41008,5
41009,8
41015,8
41022,2
41023,7
41025,8
41026,4
41029,8
41030,7
41032,8
41036,4
41037,2
41038,8
41046,3
41053,7
41067,1
41069,8
41084,6
41089,3
41091,4
41095,4
41100,4
41102,3
41104,1
41109,1
41113,4
41119,4
41120,5
41126,6
41129,7
41141,1
41142,2
41147,5
41151,8
41155,2
41162,7
41169,7
41170,8
41175,8
41187,7
41190,8
41202,7
41207,8
41208,6
41214,4
41216,7
41218,6
41225,8
41226,8
41233,8
41240,7
41241,8
41242,4
41249,4
41251,8
41253,5
41254,8
41256,1
41259,7
41260,7
41261,5
41265,8
41274,5
41284,7
41296,6
41298,8
41300,8
41302,8
41311,6
41313,8
41314,4
41318,8
41320,6
41333,8
41353,8
41357,5
41360,8
41365,4
41370,7
41372,2
41375,5
41378,3
41379,7
41381,8
41382,6
41385,5
41392,4
41396,8
41406,8
41410,8
41419,7
41420,4
41421,4
41426,1
41429,8
41430,8
41444,5
41450,7
41451,3
41452,6
41454,5
41459,8
41463,8
41464,8
41465,6
41466,8
41467,1
41474,5
41478,8
41485,8
41488,5
41491,3
41503,8
41512,4
41516,4
41521,3
41525,6
41527,5
41531,8
41534,2
41535,5
41538,7
41542,2
41547,6
41548,5
41552,8
41560,4
41561,2
41567,4
41569,6
41578,8
41584,2
41587,3
41590,5
41592,5
41603,3
41608,8
41610,8
41617,7
41621,6
41622,2
41623,8
41626,8
41627,4
41630,8
41631,7
41632,8
41635,6
41647,4
41649,5
41651,8
41652,8
41653,5
41663,5
41670,8
41672,8
41673,7
41676,8
41677,3
41681,1
41685,3
41692,8
41695,4
41699,6
41702,8
41707,4
41708,8
41710,8
41713,8
41716,8
41718,1
41731,2
41735,2
41744,8
41746,8
41753,3
41754,8
41758,8
41759,7
41780,8
41785,3
41787,8
41803,6
41810,7
41812,7
41817,8
41824,8
41829,6
41844,7
41854,3
41855,1
41856,5
41860,8
41868,7
41870,8
41882,6
41885,8
41900,8
41901,3
41906,7
41909,4
41915,1
41923,7
41931,8
41935,7
41939,2
41942,8
41948,8
41950,8
41962,6
41969,8
41974,2
41977,7
41978,1
41980,4
41983,3
41988,5
41992,8
41994,5
41998,3
42003,2
42006,7
42008,4
42009,7
42015,8
42019,7
42020,3
42031,5
42035,4
42036,8
42042,2
42045,5
42049,6
42051,8
42052,8
42054,6
42057,4
42058,4
42059,7
42061,8
42067,1
42070,8
42071,5
42072,6
42076,4
42079,5
42080,7
42084,8
42085,3
42088,8
42089,1
42093,8
42096,5
42102,6
42119,5
42120,7
42121,7
42125,3
42135,8
42138,3
42143,4
42151,8
42156,8
42157,4
42164,4
42166,7
42168,3
42170,8
42175,6
42176,6
42178,8
42187,7
42200,4
42201,2
42204,8
42205,4
42206,5
42210,8
42212,4
42215,6
42219,8
42227,8
42229,7
42231,2
42238,8
42248,2
42250,8
42251,7
42252,1
42256,7
42257,5
42261,8
42278,2
42286,8
42292,8
42297,8
42299,3
42302,8
42307,4
42320,8
42322,2
42324,7
42326,4
42328,7
42329,1
42330,7
42331,1
42333,6
42334,8
42336,5
42340,1
42341,8
42345,2
42347,1
42349,7
42350,6
42354,8
42364,3
42366,5
42372,7
42392,2
42395,2
42400,3
42403,5
42417,5
42422,6
42429,8
42431,3
42432,3
42433,1
42437,7
42440,2
42443,7
42445,8
42447,7
42466,6
42471,4
42476,5
42488,6
42494,6
42502,8
42510,8
42513,8
42514,7
42516,4
42517,8
42521,8
42526,7
42530,6
42539,4
42541,1
42548,8
42549,8
42551,2
42552,5
42577,2
42580,5
42582,7
42589,8
42590,6
42591,7
42596,5
42597,8
42598,8
42600,8
42602,5
42612,2
42615,6
42618,1
42619,8
42620,5
42624,2
42629,6
42630,8
42637,8
42638,4
42642,8
42648,6
42650,4
42655,8
42670,7
42676,2
42679,7
42680,8
42681,7
42686,3
42688,6
42697,6
42700,2
42712,3
42726,3
42729,8
42731,8
42732,6
42735,7
42736,6
42742,8
42744,4
42746,7
42751,8
42756,7
42776,6
42785,3
42786,8
42794,8
42802,4
42806,3
42829,6
42831,4
42833,6
42834,3
42835,3
42837,3
42845,8
42847,3
42848,8
42849,2
42861,4
42864,8
42867,6
42869,8
42877,8
42881,2
42883,8
42886,8
42887,8
42890,4
42892,6
42898,8
42906,6
42908,4
42910,2
42913,2
42915,8
42918,5
42920,8
42921,8
42925,4
42930,5
42936,5
42937,6
42938,7
42940,8
42941,6
42942,5
42946,4
42950,1
42955,8
42957,8
42959,4
42960,2
42962,2
42963,6
42964,1
42965,8
42993,5
43002,8
43003,5
43006,8
43010,8
43012,8
43014,8
43016,1
43023,5
43030,5
43031,5
43032,4
43033,4
43034,8
43035,3
43042,7
43046,4
43048,7
43050,2
43052,8
43059,5
43061,4
43063,4
43066,7
43070,5
43078,4
43080,8
43084,5
43085,8
43087,8
43091,8
43102,2
43103,1
43105,1
43114,4
43117,1
43118,2
43121,8
43125,5
43132,2
43136,4
43138,6
43142,5
43148,5
43155,4
43167,5
43173,8
43186,7
43188,7
43190,2
43191,1
43194,2
43195,6
43196,4
43198,8
43203,8
43207,8
43218,8
43222,8
43226,8
43229,4
43238,5
43248,8
43252,4
43254,4
43257,3
43262,8
43263,8
43271,7
43273,8
43281,8
43285,7
43286,5
43288,8
43298,8
43301,7
43303,2
43306,5
43308,7
43309,4
43312,2
43314,8
43316,6
43320,8
43322,7
43323,8
43332,7
43334,7
43342,8
43343,6
43344,5
43350,3
43352,1
43353,4
43360,5
43361,8
43380,8
43391,7
43398,4
43399,5
43403,4
43407,1
43408,4
43413,4
43424,7
43425,4
43428,8
43429,8
43431,6
43432,8
43437,7
43444,6
43445,7
43446,8
43447,1
43452,8
43459,8
43465,8
43466,8
43470,8
43473,2
43475,7
43476,8
43477,1
43484,1
43488,8
43493,8
43497,5
43498,8
43500,8
43502,2
43504,3
43509,5
43510,8
43515,5
43517,3
43519,1
43520,8
43524,5
43532,1
43534,8
43535,7
43539,7
43540,8
43542,3
43546,8
43552,5
43554,8
43558,8
43570,8
43571,6
43577,6
43579,4
43580,5
43584,8
43595,8
43596,8
43599,4
43600,3
43602,8
43603,8
43605,8
43611,8
43612,6
43613,2
43619,4
43624,3
43626,8
43627,6
43629,8
43633,8
43635,7
43636,8
43641,8
43646,2
43655,8
43656,8
43663,8
43665,7
43668,8
43674,2
43677,3
43680,8
43685,1
43689,7
43692,5
43693,5
43694,6
43701,8
43705,8
43706,8
43710,6
43712,2
43720,8
43723,7
43724,8
43725,5
43736,1
43737,8
43738,4
43741,3
43744,7
43745,6
43751,1
43754,1
43756,8
43760,5
43762,8
43763,8
43765,8
43770,6
43774,8
43777,4
43786,8
43788,7
43790,7
43791,8
43794,7
43807,5
43808,7
43811,8
43813,8
43822,2
43825,8
43826,8
43830,4
43837,6
43839,5
43842,8
43844,4
43845,8
43852,7
43855,8
43866,7
43867,4
43873,8
43874,3
43879,5
43880,7
43890,8
43892,2
43894,1
43897,7
43904,5
43906,7
43908,5
43925,2
43929,3
43936,4
43943,6
43946,3
43948,8
43949,8
43953,8
43955,6
43956,8
43962,8
43963,6
43967,6
43970,6
43971,5
43972,7
43979,4
43981,7
43986,7
43988,2
43989,1
43993,7
43994,7
43996,4
43998,8
43999,8
44002,4
44003,4
44006,8
44007,5
44012,5
44013,8
44014,8
44031,7
44034,8
44038,1
44040,8
44041,7
44044,5
44047,7
44050,1
44056,8
44067,8
44071,5
44075,5
44081,4
44085,5
44087,5
44102,2
44103,7
44106,8
44109,8
44114,4
44119,5
44120,8
44126,8
44132,7
44133,7
44136,4
44137,8
44138,7
44140,3
44145,4
44146,5
44150,5
44159,7
44165,3
44166,8
44168,8
44178,5
44180,4
44183,7
44184,4
44188,8
44200,5
44211,7
44212,5
44213,4
44216,8
44217,6
44221,6
44226,5
44227,8
44230,7
44231,3
44236,1
44241,2
44243,4
44245,8
44252,3
44254,3
44255,8
44256,5
44264,7
44270,5
44272,8
44277,8
44283,8
44286,7
44287,4
44294,7
44297,2
44306,1
44317,8
44319,7
44320,5
44334,8
44337,7
44342,8
44346,7
44348,6
44349,4
44350,4
44352,5
44358,5
44359,5
44361,4
44368,7
44375,1
44381,5
44387,6
44389,8
44398,8
44400,2
44405,8
44413,8
44415,2
44428,4
44429,8
44431,5
44437,6
44439,8
44441,4
44443,5
44454,8
44457,8
44459,4
44466,3
44467,8
44469,7
44471,8
44475,1
44484,8
44494,3
44496,5
44499,8
44500,5
44504,5
44505,8
44506,2
44510,7
44513,4
44515,4
44522,4
44526,8
44531,1
44535,8
44537,2
44538,8
44559,8
44566,1
44569,8
44570,3
44580,8
44582,8
44592,8
44597,4
44599,8
44600,8
44606,2
44609,2
44611,7
44616,1
44620,7
44626,8
44627,5
44629,5
44630,4
44633,5
44635,5
44636,7
44639,8
44644,2
44653,3
44654,4
44655,7
44666,8
44667,4
44669,6
44671,6
44685,8
44687,7
44692,4
44698,2
44707,4
44717,5
44718,7
44722,8
44725,1
44727,3
44728,6
44731,3
44732,4
44736,8
44737,8
44743,8
44747,7
44749,4
44754,5
44756,7
44757,7
44761,8
44764,4
44766,8
44769,8
44771,6
44772,7
44776,5
44790,3
44794,1
44797,8
44798,8
44810,8
44811,4
44818,3
44819,6
44820,2
44827,8
44830,8
44835,5
44839,8
44840,8
44844,7
44856,2
44858,3
44869,7
44870,7
44875,4
44876,3
44877,2
44878,4
44881,4
44895,8
44909,8
44913,5
44915,8
44916,5
44917,1
44918,6
44919,8
44923,8
44933,8
44934,8
44937,6
44938,5
44939,8
44942,8
44943,1
44947,5
44950,4
44968,5
44970,3
44974,7
44982,8
44990,4
44992,7
44994,8
44995,7
44999,7
45003,8
45005,6
45006,6
45008,8
45010,8
45012,3
45013,8
45018,8
45019,1
45025,7
45026,6
45028,4
45029,5
45030,6
45032,7
45038,3
45039,2
45041,1
45045,2
45054,8
45057,6
45061,5
45064,4
45071,2
45076,6
45079,5
45083,3
45084,7
45085,1
45093,6
45095,3
45097,8
45099,7
45101,8
45102,8
45115,6
45119,4
45127,5
45128,3
45138,1
45141,5
45146,8
45151,5
45152,8
45155,7
45158,8
45169,7
45175,3
45183,7
45196,7
45198,6
45199,8
45200,8
45211,4
45213,4
45214,5
45216,8
45227,1
45234,8
45239,5
45240,5
45244,5
45246,7
45248,4
45251,5
45259,8
45263,2
45272,8
45282,3
45291,8
45294,4
45295,4
45301,4
45303,4
45305,6
45319,6
45321,7
45325,5
45333,2
45342,1
45343,7
45344,1
45345,8
45349,8
45350,7
45352,5
45355,6
45356,8
45357,8
45372,7
45373,4
45377,4
45378,5
45381,5
45383,8
45384,8
45389,8
45393,8
45395,7
45399,8
45400,7
45402,7
45408,8
45415,5
45419,8
45422,7
45423,2
45429,8
45431,8
45447,5
45448,3
45449,2
45450,5
45454,4
45456,2
45459,8
45460,3
45464,3
45465,8
45466,8
45467,7
45468,8
45472,2
45479,8
45480,8
45481,5
45496,3
45506,7
45512,8
45516,8
45521,7
45532,4
45534,5
45535,8
45540,8
45542,8
45544,2
45545,5
45550,7
45559,7
45560,2
45568,7
