"Id","Response"
33889,8
33892,1
33902,8
33908,4
33917,3
33928,1
33939,1
33943,5
33944,5
33953,8
33954,3
33956,8
33958,5
33960,5
33963,4
33965,5
33966,4
33967,8
33969,3
33973,7
33984,6
33986,8
33987,8
33993,6
34003,8
34008,4
34012,6
34014,7
34019,4
34026,8
34038,6
34047,8
34050,4
34051,2
34058,5
34059,3
34061,8
34063,8
34064,8
34066,2
34077,3
34080,4
34081,5
34082,4
34088,4
34091,5
34093,6
34095,3
34096,4
34100,2
34102,8
34103,8
34108,4
34109,6
34121,6
34122,6
34124,5
34127,8
34130,4
34132,6
34136,8
34160,8
34163,4
34166,8
34174,7
34175,8
34183,5
34186,6
34191,5
34193,8
34194,1
34199,3
34203,8
34205,1
34207,6
34209,7
34210,3
34212,6
34214,4
34220,6
34222,8
34223,2
34231,4
34235,5
34238,8
34241,8
34243,8
34255,8
34256,3
34258,4
34262,8
34265,8
34268,8
34273,6
34279,8
34282,8
34286,3
34301,2
34303,7
34312,3
34315,8
34316,7
34317,8
34322,6
34325,4
34329,4
34330,3
34333,5
34337,6
34340,8
34341,8
34343,6
34353,6
34355,1
34357,8
34362,4
34365,3
34379,8
34382,8
34384,5
34385,8
34390,8
34404,8
34407,2
34408,8
34409,8
34415,6
34416,5
34418,8
34420,6
34422,6
34423,8
34427,1
34436,8
34439,6
34443,8
34448,6
34449,5
34450,8
34453,3
34470,2
34473,3
34475,8
34476,1
34483,8
34485,8
34494,8
34503,6
34505,6
34507,6
34512,5
34513,8
34514,6
34516,5
34517,6
34524,5
34526,3
34533,1
34535,8
34538,1
34543,8
34545,6
34548,4
34549,3
34558,6
34561,8
34573,8
34578,3
34582,1
34583,8
34584,2
34594,1
34600,6
34612,3
34613,4
34616,6
34619,6
34621,2
34627,8
34633,2
34634,8
34642,6
34644,8
34658,8
34668,6
34671,1
34675,3
34676,5
34686,8
34687,8
34692,2
34693,5
34711,8
34712,2
34722,1
34729,1
34731,3
34733,8
34735,8
34737,1
34738,8
34742,6
34746,2
34747,8
34750,7
34753,8
34755,5
34756,4
34759,8
34761,6
34773,6
34774,5
34783,2
34785,2
34793,3
34794,8
34796,8
34797,8
34806,8
34814,7
34817,6
34826,8
34828,7
34829,6
34832,5
34833,7
34836,3
34837,6
34838,4
34845,8
34846,2
34847,6
34859,1
34862,5
34865,8
34868,8
34878,2
34881,8
34885,6
34888,7
34892,8
34903,1
34904,3
34905,8
34907,7
34909,6
34912,8
34916,3
34923,5
34928,8
34931,7
34934,5
34935,8
34941,3
34944,8
34949,8
34953,6
34959,8
34962,8
34965,7
34975,1
34976,6
34978,5
34984,8
34986,6
34988,3
34990,5
34992,4
34993,3
34994,5
34997,6
34998,8
35000,6
35001,6
35003,4
35005,4
35010,8
35011,8
35014,8
35017,5
35025,8
35031,4
35034,2
35036,2
35038,8
35039,1
35040,6
35043,6
35045,8
35048,7
35054,5
35056,5
35058,8
35065,4
35066,6
35067,8
35069,4
35072,4
35074,6
35085,6
35086,5
35087,6
35089,6
35090,8
35095,4
35097,3
35101,8
35102,3
35103,8
35105,8
35106,6
35111,8
35118,4
35121,6
35135,8
35141,8
35142,8
35150,6
35152,8
35156,6
35160,5
35162,6
35163,8
35166,8
35169,4
35170,8
35171,6
35172,8
35175,8
35176,8
35182,6
35183,5
35187,6
35191,5
35195,2
35200,7
35201,6
35202,1
35205,8
35208,1
35210,2
35218,8
35227,6
35235,6
35236,8
35241,8
35251,6
35257,8
35260,6
35264,8
35271,6
35272,8
35277,8
35278,6
35279,8
35282,5
35289,6
35290,8
35292,8
35293,5
35294,8
35299,6
35311,6
35313,8
35321,8
35324,8
35325,4
35327,2
35329,6
35330,8
35337,3
35338,6
35342,4
35347,2
35349,8
35350,4
35353,8
35359,8
35361,3
35366,8
35367,4
35370,4
35375,8
35376,6
35385,8
35395,6
35397,8
35398,6
35401,8
35408,5
35413,6
35415,8
35417,4
35419,6
35427,6
35428,8
35437,5
35443,4
35444,1
35446,6
35448,8
35449,8
35450,8
35457,8
35462,8
35464,8
35467,8
35469,1
35473,5
35476,8
35480,4
35483,6
35484,7
35489,8
35492,8
35493,8
35494,2
35503,2
35506,7
35507,4
35518,6
35519,8
35523,5
35534,7
35542,6
35544,7
35554,6
35555,4
35556,1
35558,8
35560,2
35565,8
35566,6
35567,3
35569,5
35577,2
35582,4
35583,6
35586,3
35599,5
35608,4
35613,6
35623,8
35627,1
35630,8
35635,5
35638,8
35647,3
35649,7
35654,4
35657,7
35661,1
35662,6
35666,1
35676,8
35682,6
35692,6
35696,8
35697,4
35701,8
35718,6
35722,3
35724,3
35730,4
35738,6
35741,7
35744,6
35746,5
35749,5
35751,4
35757,1
35758,6
35762,5
35763,8
35764,8
35770,6
35778,5
35780,3
35787,6
35790,2
35796,6
35798,2
35800,8
35803,8
35809,5
35814,3
35817,5
35820,4
35826,7
35827,4
35833,8
35836,3
35841,5
35843,6
35844,8
35853,5
35854,4
35856,8
35857,8
35862,5
35869,1
35873,7
35875,6
35877,4
35880,7
35885,6
35888,8
35889,3
35890,6
35898,4
35903,2
35905,6
35911,8
35917,4
35923,6
35929,8
35936,8
35937,8
35939,5
35941,6
35942,6
35947,5
35949,6
35950,4
35952,4
35961,3
35968,8
35975,6
35988,6
35995,8
35996,7
36000,6
36004,8
36005,8
36028,4
36029,8
36030,8
36035,8
36040,6
36046,5
36048,3
36049,2
36051,7
36056,6
36065,8
36066,8
36068,8
36071,7
36080,6
36082,8
36084,1
36088,4
36089,8
36093,8
36094,1
36097,5
36102,1
36105,1
36108,2
36109,8
36119,2
36121,5
36124,2
36127,8
36133,8
36135,3
36141,7
36142,8
36147,1
36156,6
36158,8
36161,2
36162,4
36166,8
36170,1
36171,6
36172,1
36174,5
36182,8
36190,4
36191,1
36192,6
36199,8
36207,5
36211,8
36214,8
36222,5
36223,1
36225,8
36227,4
36235,8
36237,8
36238,7
36240,6
36242,8
36255,8
36256,6
36257,7
36260,4
36264,8
36265,4
36269,2
36272,6
36273,8
36277,2
36278,7
36283,3
36284,8
36287,4
36288,6
36292,8
36294,3
36297,8
36299,2
36300,4
36305,3
36306,4
36310,8
36312,8
36313,6
36319,5
36323,5
36330,8
36332,8
36333,4
36336,4
36340,6
36342,8
36343,8
36344,6
36350,6
36353,8
36356,7
36360,3
36366,8
36373,8
36376,8
36391,1
36397,4
36401,8
36418,3
36420,8
36424,4
36433,6
36434,6
36438,5
36439,8
36441,4
36445,7
36447,4
36449,5
36451,6
36459,5
36466,8
36468,6
36485,5
36498,8
36499,4
36506,5
36507,5
36508,7
36516,5
36517,6
36525,6
36527,1
36530,6
36531,8
36532,8
36557,1
36560,2
36570,8
36573,1
36574,8
36578,8
36582,2
36584,8
36585,8
36588,6
36589,7
36604,8
36623,8
36626,2
36634,3
36635,4
36644,3
36647,8
36657,8
36659,8
36660,3
36666,5
36668,4
36673,6
36674,8
36675,4
36681,8
36685,8
36690,8
36697,8
36706,6
36708,4
36720,6
36721,7
36727,6
36729,3
36730,7
36731,6
36735,6
36736,7
36740,5
36745,6
36747,8
36748,8
36753,4
36757,8
36758,8
36763,5
36764,8
36766,6
36771,8
36773,4
36788,3
36791,4
36799,8
36802,6
36805,6
36806,8
36809,2
36811,8
36815,8
36817,8
36822,8
36826,7
36829,5
36840,3
36841,8
36850,7
36851,8
36864,6
36865,8
36867,7
36869,8
36872,4
36889,5
36893,4
36896,4
36897,1
36900,8
36918,1
36921,8
36923,6
36925,1
36926,8
36927,6
36928,8
36929,5
36932,2
36933,8
36936,7
36937,4
36945,8
36948,6
36949,6
36952,4
36953,8
36956,6
36960,6
36974,8
36976,6
36977,8
36978,8
36979,8
36984,8
36986,8
36992,1
36993,5
37011,3
37014,8
37015,8
37016,8
37020,5
37021,5
37025,8
37034,8
37035,8
37045,8
37046,3
37047,2
37050,8
37055,8
37056,6
37061,8
37062,6
37077,4
37078,1
37079,8
37083,6
37091,8
37104,1
37109,6
37112,6
37114,7
37115,4
37117,8
37119,4
37120,1
37124,8
37126,1
37127,8
37129,8
37133,4
37134,8
37135,8
37136,6
37137,8
37149,3
37154,8
37165,6
37170,6
37174,5
37188,2
37194,3
37199,2
37202,3
37206,6
37215,8
37229,8
37230,5
37239,8
37242,8
37251,3
37258,4
37265,4
37267,8
37268,8
37271,5
37277,8
37282,1
37287,1
37288,7
37298,8
37304,2
37312,6
37314,4
37316,5
37318,7
37320,8
37321,3
37324,2
37325,8
37327,3
37334,8
37343,6
37347,8
37359,6
37363,8
37367,8
37368,6
37371,3
37373,8
37378,8
37386,8
37389,1
37392,8
37393,2
37397,5
37399,4
37401,1
37414,6
37417,3
37422,2
37423,8
37429,6
37430,8
37433,8
37437,6
37453,8
37454,8
37459,4
37462,8
37468,6
37469,4
37472,8
37473,4
37474,6
37477,6
37480,4
37481,6
37485,8
37488,8
37491,6
37494,8
37497,5
37501,3
37514,6
37519,8
37521,4
37528,8
37538,5
37543,6
37545,4
37551,3
37553,1
37557,2
37563,8
37566,2
37567,7
37568,7
37576,4
37577,8
37578,6
37580,8
37596,1
37597,3
37598,8
37602,8
37603,4
37606,1
37614,6
37619,8
37625,6
37626,2
37631,4
37634,1
37640,4
37643,7
37644,6
37646,8
37648,3
37653,6
37654,6
37662,4
37663,4
37665,8
37668,4
37670,3
37673,3
37674,8
37675,5
37681,8
37685,6
37687,8
37696,8
37704,4
37713,8
37714,8
37720,5
37723,1
37724,6
37733,7
37738,8
37746,8
37754,6
37755,8
37757,4
37768,6
37770,8
37782,6
37791,3
37802,8
37805,8
37810,8
37812,4
37819,8
37821,1
37823,8
37826,8
37830,6
37836,8
37843,3
37846,8
37847,8
37850,8
37855,5
37856,8
37861,4
37865,8
37866,8
37867,8
37869,2
37874,3
37877,6
37885,3
37886,3
37887,8
37892,7
37895,4
37896,8
37897,2
37899,1
37901,6
37903,8
37909,6
37912,8
37913,1
37920,6
37931,5
37936,8
37941,8
37944,4
37945,8
37949,8
37951,4
37952,2
37962,2
37964,4
37967,4
37970,5
37975,8
37976,6
37988,8
37990,8
37991,8
37993,6
37994,1
37995,8
37996,3
37999,5
38008,5
38011,6
38015,4
38016,8
38018,5
38021,5
38028,8
38029,2
38036,8
38037,5
38041,6
38046,6
38051,8
38054,8
38057,6
38060,7
38062,8
38067,8
38068,5
38073,5
38074,8
38076,4
38077,8
38079,6
38081,8
38083,4
38086,4
38089,8
38092,5
38097,8
38100,8
38103,6
38114,8
38117,6
38119,8
38121,2
38124,5
38129,6
38130,6
38132,8
38137,4
38141,8
38153,8
38154,8
38161,8
38163,2
38168,8
38177,8
38182,5
38183,4
38196,8
38201,2
38214,6
38215,6
38222,8
38236,6
38237,3
38238,8
38251,3
38252,4
38253,4
38255,3
38264,8
38266,8
38267,6
38269,5
38271,6
38272,6
38275,6
38277,1
38282,2
38283,1
38284,6
38288,6
38289,8
38300,7
38302,6
38304,8
38306,3
38307,8
38317,8
38319,5
38328,8
38342,8
38348,8
38354,2
38355,6
38356,6
38358,2
38368,3
38369,2
38396,8
38397,7
38399,8
38403,6
38407,8
38409,2
38412,8
38428,4
38429,6
38433,6
38434,8
38438,3
38465,8
38466,6
38470,7
38471,5
38474,5
38475,2
38484,5
38490,8
38499,7
38503,5
38505,8
38514,8
38516,6
38518,2
38522,2
38523,3
38526,8
38528,8
38530,6
38533,8
38537,7
38538,8
38544,6
38546,3
38555,6
38558,5
38560,4
38566,1
38573,8
38574,2
38576,8
38577,8
38583,6
38586,6
38593,8
38598,4
38601,8
38625,3
38626,8
38637,8
38642,8
38646,7
38649,8
38652,8
38653,8
38654,1
38656,6
38666,3
38667,6
38675,7
38678,8
38681,8
38703,8
38712,5
38715,6
38717,8
38732,8
38733,6
38735,6
38741,2
38746,8
38750,6
38767,4
38773,8
38775,6
38778,7
38779,6
38781,4
38784,7
38792,6
38801,8
38802,3
38811,6
38816,4
38818,4
38820,6
38822,3
38826,8
38838,8
38839,7
38844,4
38845,6
38848,5
38850,8
38851,6
38853,6
38867,7
38871,4
38878,7
38881,7
38883,4
38887,8
38893,8
38895,8
38901,8
38904,5
38917,6
38918,7
38919,2
38922,5
38927,6
38929,8
38942,3
38945,8
38946,7
38951,7
38958,5
38968,4
38971,8
38976,8
38978,8
38987,6
38988,4
38990,5
38991,5
38997,3
38998,8
39002,6
39015,6
39030,3
39031,3
39040,8
39042,8
39047,8
39049,3
39053,6
39060,7
39061,4
39066,7
39071,5
39073,8
39075,4
39076,6
39079,8
39082,3
39084,8
39086,8
39087,2
39090,4
39091,2
39096,8
39099,7
39102,8
39106,5
39108,5
39111,6
39114,6
39115,3
39117,8
39119,4
39123,1
39131,8
39146,4
39148,8
39149,1
39157,5
39160,6
39161,1
39163,8
39164,6
39177,4
39181,8
39186,4
39202,8
39205,8
39207,6
39208,6
39213,6
39217,8
39220,8
39228,4
39229,4
39233,2
39240,4
39244,3
39246,7
39249,8
39255,6
39256,7
39269,6
39274,6
39277,2
39288,6
39289,6
39290,6
39291,4
39293,6
39299,6
39307,6
39308,2
39316,6
39318,8
39319,6
39327,2
39337,2
39339,8
39342,6
39345,8
39353,7
39371,4
39373,5
39375,6
39382,5
39384,3
39387,8
39392,6
39395,2
39396,1
39402,6
39403,1
39406,4
39414,6
39418,2
39426,8
39428,5
39429,6
39432,3
39436,4
39439,8
39449,8
39452,5
39458,5
39460,4
39464,7
39466,6
39467,2
39470,4
39475,6
39476,8
39477,1
39481,7
39486,5
39489,5
39494,8
39496,6
39504,1
39506,4
39507,8
39508,8
39509,3
39514,4
39529,4
39532,8
39536,5
39539,4
39542,5
39545,6
39547,5
39548,4
39552,7
39555,8
39556,4
39557,6
39559,8
39586,3
39589,2
39595,6
39596,8
39597,4
39599,8
39605,1
39612,4
39615,8
39624,6
39626,4
39627,6
39633,8
39638,4
39643,5
39657,6
39659,8
39664,3
39665,6
39669,8
39691,4
39693,4
39698,8
39700,8
39709,7
39712,6
39713,2
39726,1
39730,8
39732,8
39740,8
39742,8
39755,6
39756,6
39759,3
39761,5
39763,6
39764,8
39769,6
39784,3
39786,4
39789,1
39790,3
39796,8
39797,7
39799,8
39802,5
39818,8
39825,8
39826,6
39830,5
39832,8
39833,8
39852,8
39853,6
39860,5
39865,8
39866,6
39867,8
39874,6
39882,4
39889,4
39893,6
39895,3
39898,8
39901,4
39907,8
39908,4
39910,6
39911,1
39924,7
39928,4
39929,6
39937,6
39939,2
39944,4
39948,8
39951,5
39958,3
39959,1
39967,8
39972,8
39975,8
39978,7
40004,5
40016,6
40026,4
40028,8
40036,4
40040,5
40041,7
40042,8
40043,6
40050,4
40052,8
40053,3
40061,8
40063,8
40078,1
40084,8
40085,6
40087,6
40090,5
40091,4
40093,1
40098,2
40099,4
40102,6
40104,8
40109,2
40113,6
40118,6
40122,6
40124,8
40125,1
40127,5
40129,8
40130,5
40131,8
40136,6
40146,5
40150,8
40151,5
40160,8
40162,8
40163,3
40171,8
40173,6
40181,4
40182,2
40184,8
40195,2
40197,6
40198,8
40209,5
40211,5
40212,6
40213,8
40224,6
40228,6
40237,8
40244,8
40250,4
40252,6
40257,6
40258,2
40262,8
40268,3
40273,3
40282,8
40285,4
40286,8
40298,8
40299,8
40311,7
40313,8
40314,8
40316,8
40317,6
40320,4
40327,8
40345,8
40346,6
40348,5
40357,8
40364,8
40367,5
40368,1
40376,6
40377,8
40378,3
40386,8
40388,8
40393,5
40405,2
40406,6
40413,8
40414,7
40415,8
40418,7
40423,1
40427,8
40428,5
40429,4
40432,2
40434,6
40435,4
40442,4
40447,4
40457,6
40458,8
40470,5
40471,6
40472,3
40477,6
40479,8
40483,3
40484,6
40486,6
40488,8
40492,5
40496,5
40498,6
40499,5
40504,1
40513,8
40514,2
40520,6
40523,6
40527,4
40537,7
40538,3
40540,1
40541,2
40548,8
40562,8
40563,8
40569,6
40570,6
40573,5
40574,3
40576,3
40577,6
40579,8
40589,5
40593,8
40599,8
40601,8
40610,6
40616,8
40624,4
40626,8
40630,4
40633,8
40644,6
40658,8
40663,8
40666,1
40673,3
40677,8
40680,8
40684,6
40690,8
40693,8
40702,3
40703,6
40704,6
40707,3
40709,7
40713,6
40723,3
40735,8
40742,8
40745,8
40749,8
40755,3
40762,7
40771,8
40773,8
40779,8
40783,5
40789,6
40791,6
40793,4
40795,8
40801,5
40815,1
40817,4
40822,5
40823,8
40825,6
40828,6
40833,8
40834,8
40847,8
40848,8
40854,8
40858,8
40859,8
40861,2
40864,8
40865,3
40866,8
40867,4
40871,8
40873,2
40881,6
40887,8
40898,4
40902,2
40905,8
40907,5
40908,8
40915,4
40923,4
40928,6
40929,4
40942,8
40947,6
40952,3
40958,6
40959,6
40960,4
40971,7
40979,8
40988,6
40989,8
40991,4
40993,6
41003,5
41006,6
41007,8
41008,6
41009,7
41015,8
41022,4
41023,6
41025,8
41026,6
41029,8
41030,7
41032,8
41036,4
41037,3
41038,8
41046,4
41053,8
41067,1
41069,6
41084,6
41089,4
41091,5
41095,5
41100,5
41102,4
41104,1
41109,3
41113,4
41119,4
41120,3
41126,6
41129,6
41141,2
41142,3
41147,5
41151,8
41155,3
41162,7
41169,7
41170,8
41175,8
41187,6
41190,8
41202,6
41207,8
41208,6
41214,5
41216,8
41218,6
41225,8
41226,8
41233,8
41240,6
41241,8
41242,4
41249,4
41251,7
41253,6
41254,8
41256,3
41259,7
41260,8
41261,5
41265,8
41274,6
41284,6
41296,6
41298,8
41300,8
41302,8
41311,6
41313,8
41314,6
41318,8
41320,7
41333,8
41353,8
41357,5
41360,8
41365,2
41370,8
41372,2
41375,3
41378,2
41379,6
41381,8
41382,5
41385,4
41392,4
41396,6
41406,8
41410,8
41419,6
41420,4
41421,2
41426,1
41429,6
41430,8
41444,6
41450,6
41451,4
41452,7
41454,5
41459,8
41463,8
41464,8
41465,5
41466,8
41467,1
41474,6
41478,8
41485,8
41488,4
41491,4
41503,8
41512,3
41516,3
41521,4
41525,6
41527,8
41531,8
41534,3
41535,5
41538,7
41542,3
41547,5
41548,5
41552,8
41560,4
41561,4
41567,6
41569,8
41578,8
41584,4
41587,3
41590,4
41592,5
41603,4
41608,8
41610,8
41617,8
41621,6
41622,3
41623,8
41626,8
41627,4
41630,8
41631,6
41632,8
41635,6
41647,3
41649,6
41651,8
41652,8
41653,5
41663,6
41670,8
41672,8
41673,6
41676,8
41677,4
41681,2
41685,4
41692,8
41695,4
41699,7
41702,8
41707,4
41708,8
41710,8
41713,8
41716,8
41718,1
41731,3
41735,5
41744,8
41746,8
41753,4
41754,8
41758,8
41759,8
41780,8
41785,4
41787,8
41803,5
41810,6
41812,8
41817,8
41824,8
41829,7
41844,8
41854,3
41855,3
41856,8
41860,8
41868,6
41870,8
41882,6
41885,8
41900,8
41901,4
41906,8
41909,6
41915,3
41923,7
41931,8
41935,6
41939,1
41942,8
41948,8
41950,8
41962,6
41969,8
41974,3
41977,7
41978,1
41980,4
41983,3
41988,4
41992,8
41994,4
41998,2
42003,3
42006,8
42008,6
42009,6
42015,8
42019,8
42020,4
42031,6
42035,3
42036,7
42042,1
42045,5
42049,6
42051,8
42052,8
42054,6
42057,4
42058,5
42059,6
42061,8
42067,1
42070,8
42071,6
42072,5
42076,3
42079,6
42080,8
42084,8
42085,3
42088,8
42089,1
42093,8
42096,5
42102,6
42119,6
42120,8
42121,7
42125,5
42135,8
42138,2
42143,4
42151,8
42156,8
42157,4
42164,4
42166,8
42168,3
42170,8
42175,5
42176,4
42178,8
42187,6
42200,5
42201,3
42204,8
42205,5
42206,6
42210,8
42212,4
42215,7
42219,8
42227,8
42229,8
42231,3
42238,8
42248,3
42250,8
42251,7
42252,1
42256,6
42257,5
42261,8
42278,4
42286,8
42292,8
42297,8
42299,5
42302,8
42307,3
42320,8
42322,4
42324,6
42326,4
42328,6
42329,1
42330,6
42331,1
42333,4
42334,6
42336,5
42340,1
42341,8
42345,2
42347,2
42349,8
42350,6
42354,8
42364,3
42366,6
42372,6
42392,5
42395,4
42400,6
42403,5
42417,5
42422,6
42429,8
42431,5
42432,6
42433,1
42437,6
42440,2
42443,6
42445,8
42447,7
42466,6
42471,4
42476,4
42488,6
42494,6
42502,8
42510,7
42513,8
42514,7
42516,4
42517,8
42521,8
42526,6
42530,5
42539,5
42541,1
42548,8
42549,8
42551,2
42552,4
42577,4
42580,8
42582,8
42589,8
42590,1
42591,5
42596,6
42597,8
42598,8
42600,8
42602,6
42612,3
42615,6
42618,2
42619,8
42620,5
42624,4
42629,6
42630,8
42637,8
42638,4
42642,7
42648,7
42650,5
42655,8
42670,8
42676,6
42679,7
42680,8
42681,6
42686,3
42688,3
42697,5
42700,3
42712,2
42726,4
42729,8
42731,8
42732,6
42735,7
42736,6
42742,8
42744,4
42746,8
42751,8
42756,6
42776,3
42785,3
42786,8
42794,8
42802,4
42806,3
42829,6
42831,2
42833,8
42834,4
42835,3
42837,3
42845,8
42847,3
42848,7
42849,1
42861,4
42864,8
42867,6
42869,7
42877,8
42881,2
42883,7
42886,8
42887,7
42890,3
42892,6
42898,8
42906,6
42908,4
42910,3
42913,2
42915,8
42918,6
42920,8
42921,8
42925,5
42930,3
42936,5
42937,6
42938,7
42940,8
42941,6
42942,4
42946,1
42950,1
42955,8
42957,8
42959,4
42960,1
42962,2
42963,6
42964,2
42965,8
42993,6
43002,8
43003,5
43006,8
43010,8
43012,8
43014,7
43016,2
43023,5
43030,6
43031,5
43032,3
43033,4
43034,8
43035,4
43042,8
43046,4
43048,6
43050,1
43052,6
43059,4
43061,3
43063,3
43066,7
43070,7
43078,6
43080,8
43084,5
43085,8
43087,8
43091,8
43102,2
43103,2
43105,1
43114,4
43117,1
43118,3
43121,8
43125,3
43132,1
43136,6
43138,6
43142,6
43148,1
43155,2
43167,4
43173,8
43186,6
43188,7
43190,3
43191,2
43194,2
43195,6
43196,4
43198,8
43203,8
43207,8
43218,8
43222,8
43226,8
43229,4
43238,6
43248,8
43252,4
43254,4
43257,4
43262,8
43263,8
43271,6
43273,8
43281,8
43285,8
43286,6
43288,8
43298,8
43301,8
43303,2
43306,5
43308,8
43309,4
43312,2
43314,8
43316,5
43320,8
43322,8
43323,8
43332,6
43334,6
43342,8
43343,6
43344,5
43350,4
43352,1
43353,6
43360,5
43361,8
43380,8
43391,8
43398,4
43399,6
43403,3
43407,1
43408,4
43413,4
43424,8
43425,6
43428,8
43429,8
43431,6
43432,8
43437,3
43444,5
43445,8
43446,8
43447,1
43452,7
43459,8
43465,8
43466,8
43470,8
43473,5
43475,8
43476,8
43477,1
43484,1
43488,8
43493,8
43497,6
43498,8
43500,8
43502,2
43504,4
43509,5
43510,8
43515,5
43517,4
43519,1
43520,8
43524,2
43532,1
43534,8
43535,7
43539,8
43540,8
43542,3
43546,8
43552,6
43554,8
43558,8
43570,6
43571,5
43577,5
43579,3
43580,5
43584,8
43595,8
43596,8
43599,4
43600,3
43602,8
43603,8
43605,8
43611,8
43612,6
43613,3
43619,4
43624,6
43626,7
43627,7
43629,8
43633,8
43635,6
43636,8
43641,8
43646,2
43655,8
43656,8
43663,8
43665,6
43668,8
43674,1
43677,4
43680,8
43685,2
43689,6
43692,7
43693,5
43694,5
43701,8
43705,8
43706,8
43710,5
43712,1
43720,8
43723,8
43724,8
43725,4
43736,1
43737,8
43738,3
43741,4
43744,7
43745,6
43751,2
43754,1
43756,8
43760,6
43762,8
43763,8
43765,8
43770,6
43774,8
43777,4
43786,8
43788,8
43790,6
43791,8
43794,6
43807,5
43808,8
43811,8
43813,7
43822,2
43825,8
43826,8
43830,5
43837,7
43839,6
43842,8
43844,4
43845,8
43852,6
43855,8
43866,7
43867,4
43873,8
43874,2
43879,6
43880,8
43890,8
43892,3
43894,1
43897,8
43904,5
43906,6
43908,5
43925,2
43929,4
43936,4
43943,6
43946,4
43948,8
43949,8
43953,7
43955,6
43956,8
43962,7
43963,6
43967,7
43970,5
43971,5
43972,6
43979,4
43981,7
43986,7
43988,3
43989,1
43993,7
43994,6
43996,5
43998,6
43999,8
44002,6
44003,6
44006,8
44007,4
44012,6
44013,8
44014,7
44031,8
44034,8
44038,1
44040,8
44041,8
44044,5
44047,8
44050,1
44056,8
44067,6
44071,4
44075,4
44081,4
44085,5
44087,6
44102,3
44103,6
44106,8
44109,8
44114,4
44119,6
44120,8
44126,8
44132,6
44133,6
44136,2
44137,6
44138,6
44140,4
44145,4
44146,6
44150,6
44159,6
44165,2
44166,8
44168,8
44178,4
44180,6
44183,7
44184,4
44188,8
44200,5
44211,6
44212,5
44213,7
44216,8
44217,6
44221,6
44226,5
44227,8
44230,8
44231,4
44236,1
44241,2
44243,4
44245,8
44252,4
44254,1
44255,8
44256,5
44264,8
44270,6
44272,8
44277,8
44283,8
44286,8
44287,3
44294,7
44297,2
44306,2
44317,8
44319,7
44320,5
44334,8
44337,6
44342,8
44346,7
44348,6
44349,4
44350,6
44352,5
44358,6
44359,4
44361,4
44368,6
44375,1
44381,6
44387,3
44389,8
44398,8
44400,2
44405,8
44413,8
44415,4
44428,8
44429,8
44431,6
44437,8
44439,8
44441,2
44443,5
44454,8
44457,7
44459,4
44466,3
44467,8
44469,8
44471,8
44475,2
44484,8
44494,4
44496,6
44499,8
44500,6
44504,7
44505,8
44506,1
44510,8
44513,5
44515,4
44522,6
44526,8
44531,1
44535,8
44537,3
44538,8
44559,8
44566,1
44569,8
44570,3
44580,8
44582,8
44592,8
44597,4
44599,8
44600,8
44606,1
44609,5
44611,6
44616,1
44620,6
44626,8
44627,5
44629,6
44630,4
44633,4
44635,5
44636,6
44639,8
44644,3
44653,4
44654,5
44655,6
44666,8
44667,1
44669,5
44671,6
44685,8
44687,7
44692,5
44698,3
44707,3
44717,6
44718,6
44722,8
44725,2
44727,1
44728,5
44731,5
44732,5
44736,8
44737,8
44743,8
44747,8
44749,5
44754,6
44756,8
44757,6
44761,8
44764,4
44766,8
44769,8
44771,6
44772,6
44776,6
44790,5
44794,1
44797,7
44798,8
44810,8
44811,4
44818,4
44819,7
44820,1
44827,8
44830,8
44835,4
44839,8
44840,8
44844,7
44856,3
44858,2
44869,7
44870,6
44875,2
44876,4
44877,2
44878,4
44881,4
44895,8
44909,8
44913,4
44915,8
44916,3
44917,3
44918,6
44919,8
44923,8
44933,8
44934,8
44937,6
44938,6
44939,8
44942,7
44943,4
44947,4
44950,6
44968,5
44970,4
44974,6
44982,8
44990,4
44992,6
44994,8
44995,6
44999,6
45003,8
45005,6
45006,5
45008,8
45010,8
45012,4
45013,8
45018,8
45019,1
45025,7
45026,6
45028,4
45029,5
45030,6
45032,7
45038,4
45039,3
45041,1
45045,4
45054,8
45057,6
45061,4
45064,4
45071,2
45076,7
45079,4
45083,4
45084,6
45085,1
45093,6
45095,3
45097,8
45099,6
45101,8
45102,8
45115,6
45119,3
45127,1
45128,3
45138,1
45141,5
45146,8
45151,5
45152,8
45155,7
45158,8
45169,8
45175,4
45183,6
45196,6
45198,8
45199,8
45200,7
45211,3
45213,4
45214,6
45216,8
45227,1
45234,8
45239,3
45240,2
45244,6
45246,8
45248,5
45251,5
45259,8
45263,4
45272,6
45282,6
45291,8
45294,4
45295,4
45301,4
45303,4
45305,6
45319,6
45321,8
45325,3
45333,4
45342,1
45343,6
45344,1
45345,8
45349,8
45350,6
45352,6
45355,6
45356,8
45357,8
45372,8
45373,5
45377,4
45378,6
45381,6
45383,8
45384,8
45389,8
45393,8
45395,8
45399,8
45400,8
45402,7
45408,6
45415,6
45419,8
45422,7
45423,2
45429,8
45431,8
45447,5
45448,4
45449,2
45450,5
45454,5
45456,3
45459,8
45460,4
45464,4
45465,8
45466,8
45467,4
45468,8
45472,2
45479,8
45480,8
45481,4
45496,4
45506,6
45512,8
45516,8
45521,8
45532,3
45534,6
45535,8
45540,8
45542,8
45544,3
45545,5
45550,7
45559,7
45560,3
45568,7
